PARTITION_ID;PARTITION_NUMBER;PARTITION_VALUE;DTYPE;PARTITION_TYPE;AUXILIARY_COLUMN;XINSERT2;PARTITION_STATUS
46;1;INT;1;1;,RNC_ID,DECODE(SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,':',1)+1,INSTR(NETWORK_ID,'=',1)-INSTR(NETWORK_ID,':',1)-1),'Subrack No.',SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,'=',1,3)+1), SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,'=',1,3)+1,INSTR(NETWORK_ID,',',1,3)-INSTR(NETWORK_ID,'=',1,3)-1)) BT,SUBSTR (NETWORK_ID,INSTR (NETWORK_ID, '=',1,1) +1,INSTR (NETWORK_ID, ',',1,1) - INSTR (NETWORK_ID, '=',1,1)-1 ) SRN,DECODE(SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,':',1)+1,INSTR(NETWORK_ID,'=',1)-INSTR(NETWORK_ID,':',1)-1),'Subrack No.','',SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,'=',1,4)+1,1)) SSN,SUBSTR (NETWORK_ID,INSTR (NETWORK_ID, '=',1,2) +1,INSTR (NETWORK_ID, ',',1,2) - INSTR (NETWORK_ID, '=',1,2)-1 ) SN,INT_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!RNC_ID,DECODE(SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,':',1)+1,INSTR(NETWORK_ID,'=',1)-INSTR(NETWORK_ID,':',1)-1),'Subrack No.',SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,'=',1,3)+1), SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,'=',1,3)+1,INSTR(NETWORK_ID,',',1,3)-INSTR(NETWORK_ID,'=',1,3)-1)),SUBSTR (NETWORK_ID,INSTR (NETWORK_ID, '=',1,1) +1,INSTR (NETWORK_ID, ',',1,1) - INSTR (NETWORK_ID, '=',1,1)-1 ),DECODE(SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,':',1)+1,INSTR(NETWORK_ID,'=',1)-INSTR(NETWORK_ID,':',1)-1),'Subrack No.','',SUBSTR(NETWORK_ID,INSTR(NETWORK_ID,'=',1,4)+1,1)),SUBSTR (NETWORK_ID,INSTR (NETWORK_ID, '=',1,2) +1,INSTR (NETWORK_ID, ',',1,2) - INSTR (NETWORK_ID, '=',1,2)-1 ),INT_ID, TRUNC(A.DATA_DATE,'HH24')!;,BT,SRN,SSN,SN;1
46;2;RNC;2;1;,RNC_ID NETWORK_ID,2 DTYPE!!DTYPE=1!RNC_ID!;NULL;1
46;2;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
98;0;NE;0;1;NULL;NULL;1
122;0;REMOTE;0;1;NULL;NULL;1
29;1;SUB_REGION;6;1;,MAIN_REGION_ID,SUB_REGION_ID NETWORK_ID,6 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID!;NULL;1
29;1;MAIN_REGION;5;1;,MAIN_REGION_ID NETWORK_ID,5 DTYPE!!DTYPE=1!MAIN_REGION_ID!;NULL;1
29;1;CITY;7;1;,CITY_ID NETWORK_ID,7 DTYPE!!DTYPE=1!CITY_ID!;NULL;1
29;1;ILCE;8;1;,CITY_ID,ILCE_ID NETWORK_ID,8 DTYPE!!DTYPE=1!CITY_ID,ILCE_ID!;NULL;1
29;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
29;1;BCRGW;3;1;,BCRGW_ID  NETWORK_ID,3 DTYPE!!DTYPE=2!BCRGW_ID!;NULL;1
29;1;CLUSTER;2;1;,BCRGW_ID , CLUSTER_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!CLUSTER_ID,BCRGW_ID!;NULL;1
29;1;CELL;1;1;NULL;NULL;1
92;0;SGSN;0;1;,SGSN_ID NETWORK_ID,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!SGSN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
119;0;GGSN;0;1;NULL;NULL;1
120;0;MSC;0;1;NULL;NULL;1
132;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
132;1;PROCESS;1;1;,AAAOAM_ID,PROCESS_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!AAAOAM_ID,PROCESS_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
132;1;AAAOAM;2;1;,AAAOAM_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!AAAOAM_ID!;NULL;1
136;0;CELL;0;0;NULL;NULL;1
142;1;MSC;1;1;NULL;NULL;1
146;1;MGW;1;1;NULL;NULL;1
147;1;MSC;2;1;,MSC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MSC_ID!;NULL;1
147;1;CGR;1;1;NULL;NULL;1
155;0;MSC;0;1;NULL;NULL;1
156;1;MME;0;1;NULL;NULL;1
162;1;NDS;1;1;,NDS_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!NDS_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
162;1;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;1
166;1;EPS;1;1;,EPS_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!EPS_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
169;1;NTHLRFE;1;1;,HSSFE_ID,NTHLRFE_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!HSSFE_ID,NTHLRFE_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
169;1;HSSFE;2;1;,HSSFE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!HSSFE_ID!;NULL;1
169;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
173;1;ISBC;1;1;,ISBC_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!ISBC_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
173;2;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;1
174;1;LOCAL_NAME;1;1;NULL;NULL;1
174;1;MNP;2;1;,MNP_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MNP_ID!;NULL;1
174;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
30;3;SRCITY;20;0;,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID NETWORK_ID,20 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,CITY_ID!;NULL;1
33;2;SRCITY;18;0;,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID NETWORK_ID,18 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,CITY_ID!;NULL;1
91;3;SRCITY;13;1;,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID NETWORK_ID,13 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,CITY_ID!;NULL;1
180;1;NW;1;1;NULL;NULL;1
185;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
185;1;BOARD;1;1;,GGSN_ID,X.BOARD_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,X.BOARD_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
185;1;GGSN;2;1;,GGSN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
44;2;CITY;5;0;,CITY_ID NETWORK_ID,5 DTYPE!!DTYPE=2!CITY_ID!;NULL;1
44;2;MAIN_REGION;6;0;,MAIN_REGION_ID NETWORK_ID,6 DTYPE!!DTYPE=2!MAIN_REGION_ID!;NULL;1
44;2;SUB_REGION;7;0;,MAIN_REGION_ID,SUB_REGION_ID NETWORK_ID,7 DTYPE!!DTYPE=2!MAIN_REGION_ID,SUB_REGION_ID!;NULL;1
188;1;TRX;1;0;NULL;NULL;1
188;2;CELL;2;0;,MAIN_REGION_ID,SUB_REGION_ID,CLUSTER_ID,REGION_ID,CELL_ID NETWORK_ID,2 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,CLUSTER_ID,REGION_ID,CELL_ID!;NULL;1
188;3;CLUSTER;3;0;,CLUSTER_ID NETWORK_ID,3 DTYPE!!DTYPE=2!CLUSTER_ID!;NULL;1
188;3;REGION;4;0;,REGION_ID NETWORK_ID,4 DTYPE!!DTYPE=2!REGION_ID!;NULL;1
188;3;NW;5;0;,-999 NETWORK_ID,5 DTYPE!!DTYPE=3!-999!;NULL;1
188;3;MAIN_REGION;6;0;,MAIN_REGION_ID NETWORK_ID,6 DTYPE!!DTYPE=2!MAIN_REGION_ID!;NULL;1
188;3;SUB_REGION;7;0;,MAIN_REGION_ID,SUB_REGION_ID NETWORK_ID,7 DTYPE!!DTYPE=2!MAIN_REGION_ID,SUB_REGION_ID!;NULL;1
184;2;NW;5;1;,-999 NETWORK_ID,5 DTYPE!!DTYPE=1!-999!;NULL;1
189;1;DSA;1;1;,DSA_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!DSA_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
190;1;ABCF;1;1;NULL;NULL;1
190;1;SBC;2;1;,SBC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!SBC_ID!;NULL;1
190;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
194;1;AT;1;0;,IMSNFM_ID,CSCF_ID, AT_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!IMSNFM_ID,CSCF_ID,AT_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
194;1;CSCF;2;0;,IMSNFM_ID,CSCF_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!IMSNFM_ID,CSCF_ID!;NULL;1
194;1;IMSNFM;3;0;,IMSNFM_ID  NETWORK_ID,3 DTYPE!!DTYPE=1!IMSNFM_ID!;NULL;1
194;1;NW;4;0;,-999 NETWORK_ID,4 DTYPE!!DTYPE=1!-999!;NULL;1
195;1;ERROR;1;1;,ISBC_ID, ERROR_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!ISBC_ID,ERROR_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
195;1;ISBC;2;1;,ISBC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!ISBC_ID!;NULL;1
195;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
196;1;MEDIA;1;1;,ISBC_ID, MEDIA_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!ISBC_ID,MEDIA_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
196;1;ISBC;2;1;,ISBC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!ISBC_ID!;NULL;1
196;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
204;1;ADDR;1;1;NULL;NULL;1
204;1;ADDR_TYPE;2;1;,MSC_ID , ADDR_TYPE_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!ADDR_TYPE_ID,MSC_ID!;NULL;1
204;1;MSC;3;1;,MSC_ID  NETWORK_ID,3 DTYPE!!DTYPE=2!MSC_ID!;NULL;1
204;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=3!-999!;NULL;1
205;1;PLMN;1;1;NULL;NULL;1
205;1;MSC;2;1;,MSC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MSC_ID!;NULL;1
205;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
206;1;DEST;1;1;NULL;NULL;1
206;1;MSC;2;1;,MSC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MSC_ID!;NULL;1
206;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
225;1;TCAT;1;0;,TAS_ID,X.TCAT_ID NETWORK_ID, 1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!TAS_ID, TCAT_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
225;1;TAS;2;0;,TAS_ID NETWORK_ID,2 DTYPE!!DTYPE=1!TAS_ID!;NULL;1
225;1;NW;3;0;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
226;1;CCG;1;0;,TAS_ID,ACCESS_ID,X.CCG_ID NETWORK_ID, 1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!TAS_ID, ACCESS_ID,CCG_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
226;2;ACCESS;2;0;,TAS_ID,ACCESS_ID NETWORK_ID,2 DTYPE!!DTYPE=1!TAS_ID,ACCESS_ID!;NULL;1
226;3;TAS;3;0;,TAS_ID NETWORK_ID,3 DTYPE!!DTYPE=1!TAS_ID!;NULL;1
226;4;NW;4;0;,-999 NETWORK_ID,4 DTYPE!!DTYPE=1!-999!;NULL;1
227;1;CC;1;0;,TAS_ID,X.CC_ID NETWORK_ID, 1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!TAS_ID, CC_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
227;1;TAS;2;0;,TAS_ID NETWORK_ID,2 DTYPE!!DTYPE=1!TAS_ID!;NULL;1
227;1;NW;3;0;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
235;1;GWC;1;1;,GWC_ID NETWORK_ID,1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!GWC_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;NULL
235;1;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;NULL
236;1;GWU;1;1;,GWU_ID NETWORK_ID,1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!GWU_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;NULL
236;1;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;NULL
237;1;APN;1;1;,GWU_ID,APN_ID NETWORK_ID,1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!GWU_ID,APN_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;NULL
237;2;GWU;2;1;,GWU_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GWU_ID!;NULL;NULL
237;3;NW;3;NULL;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;NULL
115;0;CELL;0;1;,MAIN_REGION_ID, SUB_REGION_ID, CITY_ID,RNC_ID,NODEB_ID,TARGET_RNC_ID,TARGET_CELL_ID, A.NETWORK_ID,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!MAIN_REGION_ID, SUB_REGION_ID, CITY_ID,X.RNC_ID,NODEB_ID,TARGET_RNC_ID,TARGET_CELL_ID,A.NETWORK_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
131;1;AAAOAM;2;1;,AAAOAM_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!AAAOAM_ID!;NULL;1
131;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
131;1;ITEMTYPES;1;1;,AAAOAM_ID,ITEMTYPES_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!AAAOAM_ID,ITEMTYPES_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
133;1;RESPONSE;1;1;,AAAOAM_ID,RESPONSE_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!AAAOAM_ID,RESPONSE_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
133;1;AAAOAM;2;1;,AAAOAM_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!AAAOAM_ID!;NULL;1
133;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
157;1;SBC;2;1;,SBC_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!SBC_ID!;NULL;1
157;1;AN;1;1;NULL;NULL;1
157;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
91;3;DFBAND;14;1;,CITY_ID,ILCE_ID,FBAND_ID NETWORK_ID,14 DTYPE!!DTYPE=1!CITY_ID,ILCE_ID,FBAND_ID!;NULL;1
184;2;CITY;2;1;,VENDOR_ID,REGION_ID,CITY_ID NETWORK_ID,2 DTYPE!!DTYPE=1!VENDOR_ID,REGION_ID,CITY_ID!;NULL;1
184;2;REGION;3;1;,VENDOR_ID,REGION_ID NETWORK_ID,3 DTYPE!!DTYPE=1!VENDOR_ID,REGION_ID!;NULL;1
184;2;VENDOR;4;1;,VENDOR_ID NETWORK_ID,4 DTYPE!!DTYPE=1!VENDOR_ID!;NULL;1
193;1;CSCF;1;0;,IMSNFM_ID,CSCF_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!IMSNFM_ID,CSCF_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
193;1;IMSNFM;2;0;,IMSNFM_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!IMSNFM_ID!;NULL;1
193;1;NW;3;0;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
197;1;ERROR;1;1;,ISBC_ID, MEDIA_ID , ERROR_ID NETWORK_ID,1 DTYPE,TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!ISBC_ID,MEDIA_ID, ERROR_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
197;1;MEDIA;2;1;,ISBC_ID,MEDIA_ID  NETWORK_ID,2 DTYPE!!DTYPE=1!MEDIA_ID,ISBC_ID!;NULL;1
197;1;ISBC;3;1;,ISBC_ID  NETWORK_ID,3 DTYPE!!DTYPE=1!ISBC_ID!;NULL;1
197;1;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=1!-999!;NULL;1
207;1;FCODE;1;1;NULL;NULL;1
207;1;MSC;2;1;,MSC_ID NETWORK_ID,2 DTYPE!!DTYPE=1!MSC_ID!;NULL;1
207;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
212;1;HSSCALLP;1;0;,IMSNFM_ID,HSS_ID,X.HSSCALLP_ID NETWORK_ID, 1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!X.HSSCALLP_ID, X.HSS_ID,X.IMSNFM_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
212;2;HSS;2;0;,IMSNFM_ID,HSS_ID NETWORK_ID,2 DTYPE!!DTYPE=1!IMSNFM_ID,HSS_ID!;NULL;1
212;3;IMSNFM;3;0;,IMSNFM_ID NETWORK_ID,3 DTYPE!!DTYPE=1!IMSNFM_ID!;NULL;1
212;4;NW;4;0;,-999 NETWORK_ID,4 DTYPE!!DTYPE=1!-999!;NULL;1
214;1;ALB;1;0;,IMSNFM_ID,HSS_ID,X.ALB_ID NETWORK_ID, 1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!X.ALB_ID, X.HSS_ID,X.IMSNFM_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
214;2;HSS;2;0;,IMSNFM_ID,HSS_ID NETWORK_ID,2 DTYPE!!DTYPE=1!IMSNFM_ID,HSS_ID!;NULL;1
214;3;IMSNFM;3;0;,IMSNFM_ID NETWORK_ID,3 DTYPE!!DTYPE=1!IMSNFM_ID!;NULL;1
214;4;NW;4;0;,-999 NETWORK_ID,4 DTYPE!!DTYPE=1!-999!;NULL;1
222;1;SERVICE;1;0;,TAS_ID,X.SERVICE_ID NETWORK_ID, 1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!TAS_ID, SERVICE_ID, TRUNC(A.DATA_DATE,'HH24')!;NULL;1
222;1;TAS;2;0;,TAS_ID NETWORK_ID,2 DTYPE!!DTYPE=1!TAS_ID!;NULL;1
222;1;NW;3;0;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
232;1;PGW;1;1;,GGSN_ID,PGW_ID NETWORK_ID,1 DTYPE, TRUNC(DATA_DATE,'HH24') FRAGMENT_DATE!!!GGSN_ID,PGW_ID,TRUNC(DATA_DATE,'HH24')!;NULL;1
232;1;GGSN;2;1;,GGSN_ID NETWORK_ID, 2 DTYPE!!DTYPE=1!GGSN_ID!;NULL;1
232;1;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=2!-999!;NULL;1
181;2;ILCE;6;1;,CITY_ID,ILCE_ID NETWORK_ID,6 DTYPE!!DTYPE=1!CITY_ID,ILCE_ID!;NULL;1
239;1;MME;1;1;,MME_ID NETWORK_ID,1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!MME_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;NULL
239;2;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;NULL
240;1;CELL;1;1;NULL;NULL;1
240;2;ENODEB;2;1;,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID,ENODEB_ID NETWORK_ID,2 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,CITY_ID,ENODEB_ID!;NULL;1
240;3;NW;3;1;,-999 NETWORK_ID,3 DTYPE!!DTYPE=1!-999!;NULL;1
240;3;MAIN_REGION;4;1;,MAIN_REGION_ID NETWORK_ID,4 DTYPE!!DTYPE=1!MAIN_REGION_ID!;NULL;1
240;3;SUB_REGION;5;1;,MAIN_REGION_ID,SUB_REGION_ID NETWORK_ID,5 DTYPE!!DTYPE=2!MAIN_REGION_ID,SUB_REGION_ID!;NULL;1
240;3;CITY;6;1;,CITY_ID NETWORK_ID,6 DTYPE!!DTYPE=2!CITY_ID!;NULL;1
240;3;FBAND;7;1;,FBAND_ID NETWORK_ID,7 DTYPE!!DTYPE=1!FBAND_ID!;NULL;1
240;3;RBAND;8;1;,MAIN_REGION_ID,SUB_REGION_ID,FBAND_ID NETWORK_ID,8 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,FBAND_ID!;NULL;1
240;3;CBAND;9;1;,CITY_ID,FBAND_ID NETWORK_ID,9 DTYPE!!DTYPE=1!CITY_ID,FBAND_ID!;NULL;1
240;3;ILCE;10;1;,SUB_REGION_ID,CITY_ID,ILCE_ID NETWORK_ID,10 DTYPE!!DTYPE=1!SUB_REGION_ID,CITY_ID,ILCE_ID!;NULL;1
240;3;MAHALLE;11;1;,CITY_ID,ILCE_ID,MAHALLE_ID NETWORK_ID,11 DTYPE!!DTYPE=1!CITY_ID,ILCE_ID,MAHALLE_ID!;NULL;1
240;3;NFBAND;12;1;,ENODEB_ID,FBAND_ID NETWORK_ID,12 DTYPE!!DTYPE=1!ENODEB_ID,FBAND_ID!;NULL;1
240;3;SRCITY;13;1;,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID NETWORK_ID,13 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID,CITY_ID!;NULL;1
240;3;DFBAND;14;1;,CITY_ID,ILCE_ID,FBAND_ID NETWORK_ID,14 DTYPE!!DTYPE=1!CITY_ID,ILCE_ID,FBAND_ID!;NULL;1
241;1;DNS;1;1;,DNS_ID NETWORK_ID,1 DTYPE, TRUNC(A.DATA_DATE,'HH24') FRAGMENT_DATE!!!DNS_ID,TRUNC(A.DATA_DATE,'HH24')!;NULL;1
241;2;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;1
163;1;ENODEB;1;1;,MAIN_REGION_ID,SUB_REGION_ID,CITY_ID,NETWORK_ID,1 DTYPE!!!MAIN_REGION_ID,SUB_REGION_ID,CITY_ID,NETWORK_ID!;NULL;1
244;2;SUB_REGION;3;1;,MAIN_REGION_ID,SUB_REGION_ID NETWORK_ID,3 DTYPE!!DTYPE=1!MAIN_REGION_ID,SUB_REGION_ID!;NULL;1
244;2;NW;4;1;,-999 NETWORK_ID,4 DTYPE!!DTYPE=1!-999!;NULL;1
244;2;CITY;2;1;,CITY_ID NETWORK_ID,2 DTYPE!!DTYPE=1!CITY_ID!;NULL;1
252;2;NW;2;1;,-999 NETWORK_ID,2 DTYPE!!DTYPE=1!-999!;NULL;1
