TABLE_NAME;LOCAL_FIELD;REMOTE_FIELD;DATA_TYPE;FIELD_LENGTH;ACTIVE;FIELD_DEFINITION;VENDOR_ID;UNIT;TYPE_AGGREGATE;DATE_AGGREGATE
CELLSTS_4G;VOLTE_CALLS;C1526726686+C1526726687+C1526741743;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.1+L.E-RAB.NormRel.QCI.1+L.E-RAB.NormRel.IRatHOOut.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABN_MME_EUTRANGEN;C1526729911;NUMBER;12;1;L.E-RAB.AbnormRel.MME.EUtranGen;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONN_REQ_SUCC_MO_SIG;C1526728225;NUMBER;12;1;L.RRC.ConnReq.Succ.MoSig;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONN_REQ_SUCC_DELAY_TOL;C1526728358;NUMBER;12;1;L.RRC.ConnReq.Succ.DelayTol;6;NULL;SUM;SUM
CELLSTS_4G;S1_SIGN_CONN_EST_ATT;C1526728272;NUMBER;12;1;L.S1Sig.ConnEst.Att;6;NULL;SUM;SUM
CELLSTS_4G;S1_SIGN_CONN_EST_SUCC;C1526728273;NUMBER;12;1;L.S1Sig.ConnEst.Succ;6;NULL;SUM;SUM
CELLSTS_4G;DL_PCKT_LOSS_R_DEN;C1526727935+C1526727938+C1526727941+C1526727944+C1526727947+C1526727950+C1526727953+C1526727956+C1526727959;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.1+L.Traffic.DL.PktUuLoss.Tot.QCI.2+L.Traffic.DL.PktUuLoss.Tot.QCI.3+L.Traffic.DL.PktUuLoss.Tot.QCI.4+L.Traffic.DL.PktUuLoss.Tot.QCI.5+L.Traffic.DL.PktUuLoss.Tot.QCI.6+L.Traffic.DL.PktUuLoss.Tot.QCI.7+L.Traffic.DL.PktUuLoss.Tot.QCI.8+L.Traffic.DL.PktUuLoss.Tot.QCI.9;6;%;SUM;SUM
CELLSTS_4G;UL_PCKT_LOSS_R_NUM;C1526727961+C1526727964+C1526727967+C1526727970+C1526727973+C1526727976+C1526727979+C1526727982+C1526727985;NUMBER;12;1;L.Traffic.UL.PktLoss.Loss.QCI.1+L.Traffic.UL.PktLoss.Loss.QCI.2+L.Traffic.UL.PktLoss.Loss.QCI.3+L.Traffic.UL.PktLoss.Loss.QCI.4+L.Traffic.UL.PktLoss.Loss.QCI.5+L.Traffic.UL.PktLoss.Loss.QCI.6+L.Traffic.UL.PktLoss.Loss.QCI.7+L.Traffic.UL.PktLoss.Loss.QCI.8+L.Traffic.UL.PktLoss.Loss.QCI.9;6;%;SUM;SUM
CELLSTS_4G;UL_PCKT_LOSS_R_DEN;C1526727962+C1526727965+C1526727968+C1526727971+C1526727974+C1526727977+C1526727980+C1526727983+C1526727986;NUMBER;12;1;L.Traffic.UL.PktLoss.Tot.QCI.1+L.Traffic.UL.PktLoss.Tot.QCI.2+L.Traffic.UL.PktLoss.Tot.QCI.3+L.Traffic.UL.PktLoss.Tot.QCI.4+L.Traffic.UL.PktLoss.Tot.QCI.5+L.Traffic.UL.PktLoss.Tot.QCI.6+L.Traffic.UL.PktLoss.Tot.QCI.7+L.Traffic.UL.PktLoss.Tot.QCI.8+L.Traffic.UL.PktLoss.Tot.QCI.9;6;%;SUM;SUM
CELLSTS_4G;END_SERV_EST_R1_NUM;C1526728222+C1526728223+C1526728224+C1526728226+C1526728358;NUMBER;12;1;L.RRC.ConnReq.Succ.Emc + L.RRC.ConnReq.Succ.HighPri + L.RRC.ConnReq.Succ.Mt + L.RRC.ConnReq.Succ.MoData + L.RRC.ConnReq.Succ.DelayTol;6;%;SUM;SUM
CELLSTS_4G;END_SERV_EST_R1_DEN;C1526728217 + C1526728218 + C1526728219 + C1526728221 + C1526728357;NUMBER;12;1;L.RRC.ConnReq.Att.Emc + L.RRC.ConnReq.Att.HighPri + L.RRC.ConnReq.Att.Mt + L.RRC.ConnReq.Att.MoData + L.RRC.ConnReq.Att.DelayTol;6;%;SUM;SUM
CELLSTS_4G;END_SERV_EST_R2_NUM;C1526728273;NUMBER;12;1;L.S1Sig.ConnEst.Succ;6;%;SUM;SUM
CELLSTS_4G;END_SERV_EST_R2_DEN;C1526728272;NUMBER;12;1;L.S1Sig.ConnEst.Att;6;%;SUM;SUM
CELLSTS_4G;END_SERV_EST_R3_NUM;C1526727544;NUMBER;12;1;L.E-RAB.SuccEst;6;%;SUM;SUM
CELLSTS_4G;END_SERV_EST_R3_DEN;C1526727545;NUMBER;12;1;L.E-RAB.AttEst;6;%;SUM;SUM
CELLSTS_4G;NETWORK_ID;A.NETWORK_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;ENODEB_ID;ENODEB_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;FRAGMENT_DATE;A.DATA_DATE;DATE;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;PARTIAL_AVAIL;C1526727209;NUMBER;12;1;L.Cell.Unavail.Dur.Sys;6;%;SUM;SUM
CELLSTS_4G;PARTIAL_AVAIL_PM;C1526727209+C1526727210;NUMBER;12;1;L.Cell.Unavail.Dur.Sys + L.Cell.Unavail.Dur.Manual;6;%;SUM;SUM
CELLSTS_4G;AVG_UL_CELL_THR_DEN;C1526728233;NUMBER;12;1;L.Thrp.Time.Cell.UL;6;%;SUM;SUM
CELLSTS_4G;AVG_UL_CELL_THR_NUM;C1526728259;NUMBER;12;1;L.Thrp.bits.UL;6;%;SUM;SUM
CELLSTS_4G;AVG_DL_CELL_THR_DEN;C1526728232;NUMBER;12;1;L.Thrp.Time.Cell.DL;6;%;SUM;SUM
CELLSTS_4G;AVG_DL_CELL_THR_NUM;C1526728261;NUMBER;12;1;L.Thrp.bits.DL;6;%;SUM;SUM
CELLSTS_4G;AVG_RRC_CONNECTED_USER;C1526727378;NUMBER;12;1;L.Traffic.User.Avg;6;%;SUM;AVG
CELLSTS_4G;MAX_RRC_CONNECTED_USER;C1526727379;NUMBER;12;1;L.Traffic.User.Max;6;%;SUM;MAX
CELLSTS_4G;AVG_ACTIVE_USER_UL;C1526727382;NUMBER;12;1;L.Traffic.User.ULData.avg;6;%;SUM;AVG
CELLSTS_4G;MAX_ACTIVE_USER_UL;C1526727383;NUMBER;12;1;L.Traffic.User.ULData.Max;6;%;SUM;MAX
CELLSTS_4G;AVG_ACTIVE_USER_DL;C1526727384;NUMBER;12;1;L.Traffic.User.DLData.Avg;6;%;SUM;AVG
CELLSTS_4G;MAX_ACTIVE_USER_DL;C1526727385;NUMBER;12;1;L.Traffic.User.DLData.Max;6;%;SUM;MAX
CELLSTS_4G;UL_TRAFFIC_VOL;C1526728259;NUMBER;12;1;L.Thrp.bits.UL;6;%;SUM;SUM
CELLSTS_4G;DL_TRAFFIC_VOL;C1526728261;NUMBER;12;1;L.Thrp.bits.DL;6;%;SUM;SUM
CELLSTS_4G;AVG_CQI_NUM;((C1526727396*0)+(C1526727397*1)+(C1526727398*2)+(C1526727399*3)+(C1526727400*4)+(C1526727401*5)+(C1526727402*6)+(C1526727403*7)+(C1526727404*8)+(C1526727405*9)+(C1526727406*10)+(C1526727407*11)+(C1526727408*12)+(C1526727409*13)+(C1526727410*14)+(C1526727411*15));NUMBER;12;1;((L.ChMeas.CQI.DL.0*0)+(L.ChMeas.CQI.DL.1*1)+(L.ChMeas.CQI.DL.2*2)+(L.ChMeas.CQI.DL.3*3)+(L.ChMeas.CQI.DL.4*4)+(L.ChMeas.CQI.DL.5*5)+(L.ChMeas.CQI.DL.6*6)+(L.ChMeas.CQI.DL.7*7)+(L.ChMeas.CQI.DL.8*8)+(L.ChMeas.CQI.DL.9*9)+(L.ChMeas.CQI.DL.10*10)+(L.ChMeas.CQI.DL.11*11)+(L.ChMeas.CQI.DL.12*12)+(L.ChMeas.CQI.DL.13*13)+(L.ChMeas.CQI.DL.14*14)+(L.ChMeas.CQI.DL.15*15));6;%;SUM;SUM
CELLSTS_4G;AVG_CQI_DEN;(C1526727396+C1526727397+C1526727398+C1526727399+C1526727400+C1526727401+C1526727402+C1526727403+C1526727404+C1526727405+C1526727406+C1526727407+C1526727408+C1526727409+C1526727410+C1526727411);NUMBER;12;1;((L.ChMeas.CQI.DL.0)+(L.ChMeas.CQI.DL.1)+(L.ChMeas.CQI.DL.2)+(L.ChMeas.CQI.DL.3)+(L.ChMeas.CQI.DL.4)+(L.ChMeas.CQI.DL.5)+(L.ChMeas.CQI.DL.6)+(L.ChMeas.CQI.DL.7)+(L.ChMeas.CQI.DL.8)+(L.ChMeas.CQI.DL.9)+(L.ChMeas.CQI.DL.10)+(L.ChMeas.CQI.DL.11)+(L.ChMeas.CQI.DL.12)+(L.ChMeas.CQI.DL.13)+(L.ChMeas.CQI.DL.14)+(L.ChMeas.CQI.DL.15));6;%;SUM;SUM
CELLSTS_4G;DL_PCKT_DELAY_NUM;C1526727907 +C1526727910 +C1526727913+ C1526727916 +C1526727919 +C1526727922 +C1526727925 + C1526727928 +C1526727931;NUMBER;12;1;L.Traffic.DL.PktDelay.Time.QCI.1 + L.Traffic.DL.PktDelay.Time.QCI.2 + L.Traffic.DL.PktDelay.Time.QCI.3 + L.Traffic.DL.PktDelay.Time.QCI.4 + L.Traffic.DL.PktDelay.Time.QCI.5 + L.Traffic.DL.PktDelay.Time.QCI.6 + L.Traffic.DL.PktDelay.Time.QCI.7 + L.Traffic.DL.PktDelay.Time.QCI.8 + L.Traffic.DL.PktDelay.Time.QCI.9;6;%;SUM;SUM
CELLSTS_4G;DL_PCKT_DELAY_DEN;C1526727908+ C1526727911 + C1526727914+ C1526727917 +C1526727920 + C1526727923+ C1526727926+ C1526727929 + C1526727932;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.1 + L.Traffic.DL.PktDelay.Num.QCI.2 + L.Traffic.DL.PktDelay.Num.QCI.3 + L.Traffic.DL.PktDelay.Num.QCI.4 + L.Traffic.DL.PktDelay.Num.QCI.5 + L.Traffic.DL.PktDelay.Num.QCI.6 + L.Traffic.DL.PktDelay.Num.QCI.7 + L.Traffic.DL.PktDelay.Num.QCI.8 + L.Traffic.DL.PktDelay.Num.QCI.9;6;%;SUM;SUM
CELLSTS_4G;DL_PCKT_ERR_LOSS_R_NUM;C1526727934 + C1526727937 + C1526727940 +C1526727943 + C1526727946 + C1526727949 +C1526727952 + C1526727955 + C1526727958;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Loss.QCI.1 + L.Traffic.DL.PktUuLoss.Loss.QCI.2 + L.Traffic.DL.PktUuLoss.Loss.QCI.3 + L.Traffic.DL.PktUuLoss.Loss.QCI.4 + L.Traffic.DL.PktUuLoss.Loss.QCI.5 + L.Traffic.DL.PktUuLoss.Loss.QCI.6 + L.Traffic.DL.PktUuLoss.Loss.QCI.7 + L.Traffic.DL.PktUuLoss.Loss.QCI.8 + L.Traffic.DL.PktUuLoss.Loss.QCI.9;6;%;SUM;SUM
CELLSTS_4G;DL_PCKT_ERR_LOSS_R_DEN;C1526727935 + C1526727938+ C1526727941 + C1526727944 +C1526727947 + C1526727950 +C1526727953 +C1526727956 + C1526727959;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.1 + L.Traffic.DL.PktUuLoss.Tot.QCI.2 + L.Traffic.DL.PktUuLoss.Tot.QCI.3 + L.Traffic.DL.PktUuLoss.Tot.QCI.4 + L.Traffic.DL.PktUuLoss.Tot.QCI.5 + L.Traffic.DL.PktUuLoss.Tot.QCI.6 + L.Traffic.DL.PktUuLoss.Tot.QCI.7 + L.Traffic.DL.PktUuLoss.Tot.QCI.8 + L.Traffic.DL.PktUuLoss.Tot.QCI.9;6;%;SUM;SUM
CELLSTS_4G;CSFB_PREP_SR_NUM;C1526728322;NUMBER;12;1;L.CSFB.PrepSucc;6;%;SUM;SUM
CELLSTS_4G;CSFB_PREP_SR_DEN;C1526728321;NUMBER;12;1;L.CSFB.PrepAtt;6;%;SUM;SUM
CELLSTS_4G;SERV_ABN_RELR_NUM;C1526727546;NUMBER;12;1;L.E-RAB.AbnormRel;6;%;SUM;SUM
CELLSTS_4G;SERV_ABN_RELR_DEN;C1526727546+C1526727547+C1526741752;NUMBER;12;1;L.E-RAB.AbnormRel + L.E-RAB.NormRel + L.E-RAB.NormRel.IRatHOOut;6;%;SUM;SUM
CELLSTS_4G;ERAB_DCR_NUM;C1526726686;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.1;6;%;SUM;SUM
CELLSTS_4G;ERAB_DCR_DEN;C1526726686+C1526726687;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.1+L.E-RAB.NormRel.QCI.1;6;%;SUM;SUM
CELLSTS_4G;INTER_FRQ_HO_SR_NUM;C1526727000+C1526727006;NUMBER;12;1;L.HHO.IntraeNB.InterFreq.ExecSuccOut+L.HHO.IntereNB.InterFreq.ExecSuccOut;6;%;SUM;SUM
CELLSTS_4G;INTER_FRQ_HO_SR_DEN;C1526726999+C1526727005;NUMBER;12;1;L.HHO.IntraeNB.InterFreq.ExecAttOut + L.HHO.IntereNB.InterFreq.ExecAttOut;6;%;SUM;SUM
CELLSTS_4G;INTERRAT_HOW_SR_NUM;C1526726991;NUMBER;12;1;L.IRATHO.E2W.ExecSuccOut;6;%;SUM;SUM
CELLSTS_4G;INTERRAT_HOW_SR_DEN;C1526726990;NUMBER;12;1;L.IRATHO.E2W.ExecAttOut;6;%;SUM;SUM
CELLSTS_4G;INTERRAT_HOG_SR_NUM;C1526726994;NUMBER;12;1;L.IRATHO.E2G.ExecSuccOut;6;%;SUM;SUM
CELLSTS_4G;INTERRAT_HOG_SR_DEN;C1526726993;NUMBER;12;1;L.IRATHO.E2G.ExecAttOut;6;%;SUM;SUM
CELLSTS_4G;RRC_SETUP_SR_NUM;C1526726659;NUMBER;12;1;L.RRC.ConnReq.Succ;6;%;SUM;SUM
CELLSTS_4G;RRC_SETUP_SR_DEN;C1526726657;NUMBER;12;1;L.RRC.ConnReq.Msg;6;%;SUM;SUM
CELLSTS_4G;CS_RAB_EST_SR_NUM;C1526726669;NUMBER;12;1;L.E-RAB.SuccEst.QCI.1;6;%;SUM;SUM
CELLSTS_4G;CS_RAB_EST_SR_DEN;C1526726668-NVL(C1526739741,0);NUMBER;12;1;L.E-RAB.AttEst.QCI.1-L.E-RAB.FailEst.X2AP.VoIP;6;%;SUM;SUM
CELLSTS_4G;PS_RAB_EST_SR_NUM;C1526726671+C1526726673+C1526726675+C1526726677+C1526726679+C1526726681+C1526726683+C1526726685;NUMBER;12;1;L.E-RAB.SuccEst.QCI.2+L.E-RAB.SuccEst.QCI.3+L.E-RAB.SuccEst.QCI.4+L.E-RAB.SuccEst.QCI.5+L.E-RAB.SuccEst.QCI.6+L.E-RAB.SuccEst.QCI.7+L.E-RAB.SuccEst.QCI.8+L.E-RAB.SuccEst.QCI.9;6;%;SUM;SUM
CELLSTS_4G;PS_RAB_EST_SR_DEN;C1526726670+C1526726672+C1526726674+C1526726676+C1526726678+C1526726680+C1526726682+C1526726684;NUMBER;12;1;L.E-RAB.AttEst.QCI.2+L.E-RAB.AttEst.QCI.3+L.E-RAB.AttEst.QCI.4+L.E-RAB.AttEst.QCI.5+L.E-RAB.AttEst.QCI.6+L.E-RAB.AttEst.QCI.7+L.E-RAB.AttEst.QCI.8+L.E-RAB.AttEst.QCI.9;6;%;SUM;SUM
CELLSTS_4G;DL_PCKT_LOSS_R_NUM;C1526727908+C1526727911+C1526727914+C1526727917+C1526727920+C1526727923+C1526727926+C1526727929+C1526727932;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.1+L.Traffic.DL.PktDelay.Num.QCI.2+L.Traffic.DL.PktDelay.Num.QCI.3+L.Traffic.DL.PktDelay.Num.QCI.4+L.Traffic.DL.PktDelay.Num.QCI.5+L.Traffic.DL.PktDelay.Num.QCI.6+L.Traffic.DL.PktDelay.Num.QCI.7+L.Traffic.DL.PktDelay.Num.QCI.8+L.Traffic.DL.PktDelay.Num.QCI.9;6;%;SUM;SUM
CELLSTS_4G;SERV_RET_DEN;C1526728234+ C1526728235 + C1526728236 + C1526728237 + C1526728238 +C1526728239 + C1526728240 + C1526728241 + C1526728242;NUMBER;12;1;L.E-RAB.SessionTime.QCI1 + L.E-RAB.SessionTime.QCI2 + L.E-RAB.SessionTime.QCI3 + L.E-RAB.SessionTime.QCI4 + L.E-RAB.SessionTime.QCI5 + L.E-RAB.SessionTime.QCI6 + L.E-RAB.SessionTime.QCI7 + L.E-RAB.SessionTime.QCI8 + L.E-RAB.SessionTime.QCI9;6;%;SUM;SUM
CELLSTS_4G;INTRA_FRQ_HO_SR_NUM;C1526726997 + C1526727003;NUMBER;12;1;L.HHO.IntraeNB.IntraFreq.ExecSuccOut + L.HHO.IntereNB.IntraFreq.ExecSuccOut;6;%;SUM;SUM
CELLSTS_4G;INTRA_FRQ_HO_SR_DEN;C1526726996 + C1526727002;NUMBER;12;1;L.HHO.IntraeNB.IntraFreq.ExecAttOut + L.HHO.IntereNB.IntraFreq.ExecAttOut;6;%;SUM;SUM
CELLSTS_4G;LE_RAB_ATTEST_QCI6;C1526726678;NUMBER;12;1;L.E-RAB.AttEst.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_SUCCEST_QCI6;C1526726679;NUMBER;12;1;L.E-RAB.SuccEst.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_QCI6;C1526726696;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NORMREL_QCI6;C1526726697;NUMBER;12;1;L.E-RAB.NormRel.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_UL_QCI6;C1526726791;NUMBER;12;1;L.Thrp.bits.UL.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_UL_QCI6;C1526726792;NUMBER;12;1;L.Thrp.Time.UL.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_QCI6;C1526726818;NUMBER;12;1;L.Thrp.bits.DL.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_DL_LASTTTI_QCI6;C1526729011;NUMBER;12;1;L.Thrp.bits.DL.LastTTI.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;THRP_TIME_DL_RMVLAST_TTI_QCI6;C1526729021;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;LERAB_ATTEST_EXTQCI_INDEX5;C1526749358;NUMBER;12;1;L.E-RAB.AttEst.ExtQCI.Index5;6;NULL;SUM;SUM
CELLSTS_4G;L_CSFB_DEN;C1526728323+C1526728324;NUMBER;12;1;L.CSFB.E2W+L.CSFB.E2G;6;NULL;SUM;SUM
CELLSTS_4G;CSFB_FAIL_NUMBER;C1526728321+C1526728409-C1526728498-C1526728497-C1526728509-C1526728506;NUMBER;12;1;L.CSFB.PrepAtt+L.CSFB.LCS.PrepAtt-L.RRCRedirection.E2G.CSFB-L.RRCRedirection.E2W.CSFB-L.IRATHO.E2G.CSFB.ExecSuccOut-L.IRATHO.E2W.CSFB.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_MME_QCI_3;C1526730865;NUMBER;12;1;L.E-RAB.AbnormRel.MME.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NORMREL_IRATHOOUT_QCI_3;C1526741745;NUMBER;12;1;L.E-RAB.NormRel.IRatHOOut.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAF_UL_PKTLOSS_LOSS_QCI_3;C1526727967;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;HOUR;1;NUMBER;12;1;NULL;6;NULL;MAX;SUM
CELLSTS_4G;NE_CNT;1;NUMBER;12;1;NULL;6;NULL;MAX;SUM
CELLSTS_4G;DATA_DCR_DEN;C1526726696+C1526726698+C1526726700+C1526726702+C1526726697+C1526726699+C1526726701+C1526726703;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.6+L.E-RAB.AbnormRel.QCI.7+L.E-RAB.AbnormRel.QCI.8+ L.E-RAB.AbnormRel.QCI.9 + L.E-RAB.NormRel.QCI.6+ L.E-RAB.NormRel.QCI.7+ L.E-RAB.NormRel.QCI.8+ L.E-RAB.NormRel.QCI.9;6;%;SUM;SUM
CELLSTS_4G;DATA_DCR_NUM;C1526726696+C1526726698+C1526726700+C1526726702;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.6+ E-RAB.AbnormRel.QCI.7+ L.E-RAB.AbnormRel.QCI.8+ L.E-RAB.AbnormRel.QCI.9;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_UL_SATIS_VOIP;C1526729969;NUMBER;NULL;1;RAB.FailEst.NoRadioRes.ULSatis.VoIP;6;%;SUM;SUM
CELLSTS_4G;SERV_ABN_RELR_RFQ_DEN;C1526726689+C1526726691+C1526726693+C1526726695+C1526726697+C1526726699+C1526726701+C1526726703+C1526726688+C1526726690+C1526726692+C1526726694+C1526726696+C1526726698+C1526726700+C1526726702;NUMBER;12;1;L.E-RAB.NormRel.QCI.2+L.E-RAB.NormRel.QCI.3+L.E-RAB.NormRel.QCI.4+L.E-RAB.NormRel.QCI.5+L.E-RAB.NormRel.QCI.6+ L.E-RAB.NormRel.QCI.7+L.E-RAB.NormRel.QCI.8+L.E-RAB.NormRel.QCI.9+L.E-RAB.AbnormRel.QCI.2+L.E-RAB.AbnormRel.QCI.3+L.E-RAB.AbnormRel.QCI.4+L.E-RAB.AbnormRel.QCI.5+L.E-RAB.AbnormRel.QCI.6+L.E-RAB.AbnormRel.QCI.7+L.E-RAB.AbnormRel.QCI.8+L.E-RAB.AbnormRel.QCI.9;6;%;SUM;SUM
CELLSTS_4G;SERV_ABN_RELR_RFQ_NUM;C1526726688+C1526726690+C1526726692+C1526726694+C1526726696+C1526726698+C1526726700+C1526726702;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.2+L.E-RAB.AbnormRel.QCI.3+L.E-RAB.AbnormRel.QCI.4+L.E-RAB.AbnormRel.QCI.5+L.E-RAB.AbnormRel.QCI.6+L.E-RAB.AbnormRel.QCI.7+L.E-RAB.AbnormRel.QCI.8+L.E-RAB.AbnormRel.QCI.9;6;%;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_SUCC_MT;C1526728224;NUMBER;12;1;L.RRC.ConnReq.Succ.Mt;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NUM_SYN2_UNSYN;C1526728437;NUMBER;12;1;L.E-RAB.Num.Syn2Unsyn;6;NULL;SUM;SUM
