TABLE_NAME;LOCAL_FIELD;REMOTE_FIELD;DATA_TYPE;FIELD_LENGTH;ACTIVE;FIELD_DEFINITION;VENDOR_ID;UNIT;TYPE_AGGREGATE;DATE_AGGREGATE
CELLSTS_4G;L_THRP_TIME_DL_RMVLAST_TTI;C1526729015;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_UE_UL_SMALL_PKT;C1526729415;NUMBER;12;1;L.Thrp.bits.UE.UL.SmallPkt;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_UE_UL_RMV_SM_PKT;C1526729416;NUMBER;12;1;L.Thrp.Time.UE.UL.RmvSmallPkt;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_CELL_DL_HIGH_PREC;C1526728997;NUMBER;12;1;L.Thrp.Time.Cell.DL.HighPrecision;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_CELL_UL_HIGH_PREC;C1526728998;NUMBER;12;1;L.Thrp.Time.Cell.UL.HighPrecision;6;NULL;SUM;SUM
CELLSTS_4G;L_CHMEAS_PRB_DL_AVAIL;C1526728433;NUMBER;12;1;L.ChMeas.PRB.DL.Avail;6;NULL;AVG;AVG
CELLSTS_4G;L_CHMEAS_PRB_UL_AVAIL;C1526728434;NUMBER;12;1;L.ChMeas.PRB.UL.Avail;6;NULL;SUM;SUM
CELLSTS_4G;SERV_ABN_RELR_DEN2;C1526727546+C1526727547+C1526728437;NUMBER;12;1;L.E-RAB.AbnormRel + L.E-RAB.NormRel +  L.E-RAB.Num.Syn2Unsyn;6;NULL;SUM;SUM
CELLSTS_4G;INTRA_RAT_HO_IN_SUCC;C1526727255+C1526727258;NUMBER;12;1;L.HHO.IntraeNB.ExecSuccIn + L.HHO.IntereNB.ExecSuccIn;6;NULL;SUM;SUM
CELLSTS_4G;INTRA_RAT_HO_IN_ATT;C1526727254+C1526727257;NUMBER;12;1;L.HHO.IntraeNB.ExecAttIn + L.HHO.IntereNB.ExecAttIn;6;NULL;SUM;SUM
CELLSTS_4G;USER_DL_RMVLAST_TTI_TRAFF_VOL;C1526728261-C1526729005;NUMBER;12;1;L.Thrp.bits.DL - L.Thrp.bits.DL.LastTTI;6;NULL;SUM;SUM
CELLSTS_4G;USER_UL_RMV_SMLLPKT_TRAFF_VOL;C1526728259-C1526729415;NUMBER;12;1;L.Thrp.bits.UL - L.Thrp.bits.UE.UL.SmallPkt;6;NULL;SUM;SUM
CELLSTS_4G;FBAND_ID;FBAND_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;L_RRC_SET_FAIL_RES_FAIL;C1526727083;NUMBER;12;1;L.RRC.SetupFail.ResFail;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_NO_REPLY;C1526727084;NUMBER;12;1;L.RRC.SetupFail.NoReply;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_REJ;C1526728269;NUMBER;12;1;L.RRC.SetupFail.Rej;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_RES_FAIL_SRS;C1526728485;NUMBER;12;1;L.RRC.SetupFail.ResFail.SRS;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_RES_FAIL_PUCCH;C1526728486;NUMBER;12;1;L.RRC.SetupFail.ResFail.PUCCH;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONN_REQ_MSG_FLOW_CTRL;C1526728489;NUMBER;12;1;L.RRC.ConnReq.Msg.disc.FlowCtrl;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_RES_FAIL_US;C1526729949;NUMBER;12;1;L.RRC.SetupFail.ResFail.UserSpec;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_REJ_FAIL_MME;C1526732044;NUMBER;12;1;L.RRC.SetupFail.Rej.MMEOverload;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_REJ_OTHER;C1526732920;NUMBER;12;1;L.RRC.SetupFail.Rej.Other;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_SET_FAIL_RES_FAIL_OTHER;C1526732921;NUMBER;12;1;L.RRC.SetupFail.ResFail.Other;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_SUCC_EST_QCI_5;C1526726677;NUMBER;12;1;L.E-RAB.SuccEst.QCI.5;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_SUCC_EST_QCI_9;C1526726685;NUMBER;12;1;L.E-RAB.SuccEst.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORM_REL_QCI_5;C1526726694;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.5;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORM_REL_QCI_9;C1526726702;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.9 ;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_RE_EST_HO_FAIL_ATT;C1526727090;NUMBER;12;1;L.RRC.ReEst.HoFail.Att;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONN_REQ_ATT;C1526726658;NUMBER;12;1;L.RRC.ConnReq.Att;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONN_REQ_ATT_MO_SIG;C1526728220;NUMBER;12;1;L.RRC.ConnReq.Att.MoSig;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONN_REQ_ATT_DELAY_TOL;C1526728357;NUMBER;12;1;L.RRC.ConnReq.Att.DelayTol;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_RE_EST_HO_FAIL_SUCC;C1526727091;NUMBER;12;1;L.RRC.ReEst.HoFail.Succ;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_RE_EST_HO_FAIL_REJ;C1526727092;NUMBER;12;1;L.RRC.ReEst.HoFail.Rej;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORM_REL_HO_FAIL;C1526728291;NUMBER;12;1;L.E-RAB.AbnormRel.HOFailure;6;NULL;SUM;SUM
CELLSTS_4G;CITY_ID;CITY_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;MAIN_REGION_ID;MAIN_REGION_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;SUB_REGION_ID;SUB_REGION_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;RAB_FAIL_EST_RADIO_UL_THRPLIC;C1526729954;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULThrpLic;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_PUCCH_VOIP;C1526729965;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.PUCCH.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_UL_SAT_PTT;C1526736857;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULSatis.PTT;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_OTHER_VOIP;C1526732929;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.Other.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_DL_THRPLIC_VOIP;C1526729966;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.DLThrpLic.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_UL_THRPLIC_VOIP;C1526729967;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULThrpLic.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_DL_RES_VOIP;C1526729970;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.DLRes.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_UL_RES_VOIP;C1526729971;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.ULRes.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_CONFLICT_HOFAIL;C1526732726;NUMBER;NULL;1;L.E-RAB.FailEst.Conflict.Hofail;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_SRB_RESET_VOIP;C1526729963;NUMBER;NULL;1;L.E-RAB.FailEst.SRBReset.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_SRS_VOIP;C1526729964;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.SRS.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RNL_ABNORM_REL;C1526730831;NUMBER;NULL;1;L.E-RAB.FailEst.RNL.eNodeB.AbnormRel;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RNL_OTHER_VOIP;C1526732925;NUMBER;NULL;1;L.E-RAB.FailEst.RNL.Other.VoIP;6;%;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_ENBTOT;C1526730539;NUMBER;12;1;L.E-RAB.AbnormRel.eNBTot.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_MMETOT;C1526728940;NUMBER;12;1;L.E-RAB.AbnormRel.MMETot;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NORMREL_QCI_1;C1526726687;NUMBER;12;1;L.E-RAB.NormRel.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_MME;C1526728292;NUMBER;12;1;L.E-RAB.AbnormRel.MME;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NORMREL;C1526727547;NUMBER;12;1;L.E-RAB.NormRel;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_ATT_EMC;C1526728217;NUMBER;12;1;L.RRC.ConnReq.Att.Emc;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_ATT_HIGHPRI;C1526728218;NUMBER;12;1;L.RRC.ConnReq.Att.HighPri;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_ATT_MODATA;C1526728221;NUMBER;12;1;L.RRC.ConnReq.Att.MoData;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_ATT_MT;C1526728219;NUMBER;12;1;L.RRC.ConnReq.Att.Mt;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_SUCC_EMC;C1526728222;NUMBER;12;1;L.RRC.ConnReq.Succ.Emc;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_SUCC_HIGHPRI;C1526728223;NUMBER;12;1;L.RRC.ConnReq.Succ.HighPri;6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_CONNREQ_SUCC_MODATA;C1526728226;NUMBER;12;1;L.RRC.ConnReq.Succ.MoData;6;NULL;SUM;SUM
CELLSTS_4G;DL_CHMEAS_PRB;C1526726740;NUMBER;12;1;L.ChMeas.PRB.DL.Used.Avg;6;%;AVG;AVG
CELLSTS_4G;UL_CHMEAS_PRB;C1526726737;NUMBER;12;1;L.ChMeas.PRB.UL.Used.Avg;6;%;AVG;AVG
CELLSTS_4G;PUCCH_CHMEAS_PRB;C1526727483;NUMBER;12;1;L.ChMeas.PRB.PUCCH.Avg;6;%;AVG;AVG
CELLSTS_4G;VOLTE_TRAFFIC;C1526735162;NUMBER;NULL;1;L.E-RAB.SessionTime.HighPrecision.QCI1;6;NULL;SUM;SUM
CELLSTS_4G;VOLTE_ACC_NUM;C1526726669;NUMBER;12;1;L.E-RAB.SuccEst.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;VOLTE_ACC_DEN;C1526726668-NVL(C1526739741,0);NUMBER;12;1;L.E-RAB.AttEst.QCI.1-L.E-RAB.FailEst.X2AP.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_OTHER_VOIP;C1526732927;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.Other.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_NO_REPLY_VOIP;C1526729957;NUMBER;NULL;1;L.E-RAB.FailEst.NoReply.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_SEC_MODE_VOIP;C1526729962;NUMBER;NULL;1;L.E-RAB.FailEst.SecurModeFail.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_DL_SATIS_VOIP;C1526729968;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.DLSatis.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_DL_SATIS_QCI3;C1526736695;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.DLSatis.QCI3;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_UL_SATIS_QCI2;C1526736697;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULSatis.QCI2;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_UL_SATIS_QCI3;C1526736698;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULSatis.QCI3;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_UL_SATIS_QCI4;C1526736699;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULSatis.QCI4;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_DE_SAT;C1526729955;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.DLSatis;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_UL_SAT;C1526729956;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.ULSatis;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RNL_NORM_REL;C1526730830;NUMBER;NULL;1;L.E-RAB.FailEst.RNL.eNodeB.NormRel;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_PUCCH;C1526729546;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.PUCCH;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_OTHER;C1526732928;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.Other;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_DL_RES;C1526729951;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.DLRes;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_UL_RES;C1526729952;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.ULRes;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_VOIP;C1526729961;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_OTHER_VOIP;C1526732923;NUMBER;NULL;1;L.E-RAB.FailEst.Other.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO_SRS;C1526729545;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes.SRS;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_SRB_RESET;C1526729950;NUMBER;NULL;1;L.E-RAB.FailEst.SRBReset;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_X2AP_VOIP;C1526739741;NUMBER;12;1;L.E-RAB.FailEst.X2AP.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RNL_OTHER;C1526732924;NUMBER;NULL;1;L.E-RAB.FailEst.RNL.Other;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_OTHER;C1526732926;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.Other;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_NO_REPLY;C1526726717;NUMBER;NULL;1;L.E-RAB.FailEst.NoReply;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_SEC_MODE;C1526728280;NUMBER;NULL;1;L.E-RAB.FailEst.SecurModeFail;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_MME_VOIP;C1526729958;NUMBER;NULL;1;L.E-RAB.FailEst.MME.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL_VOIP;C1526729959;NUMBER;NULL;1;L.E-RAB.FailEst.TNL.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RNL_VOIP;C1526729960;NUMBER;NULL;1;L.E-RAB.FailEst.RNL.VoIP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RADIO;C1526728279;NUMBER;NULL;1;L.E-RAB.FailEst.NoRadioRes;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_OTHER;C1526732922;NUMBER;NULL;1;L.E-RAB.FailEst.Other;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_X2AP;C1526739740;NUMBER;NULL;1;L.E-RAB.FailEst.X2AP;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_MME;C1526728276;NUMBER;NULL;1;L.E-RAB.FailEst.MME;6;%;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_TNL;C1526728277;NUMBER;NULL;1;L.E-RAB.FailEst.TNL;6;%;SUM;SUM
CELLSTS_4G;L_RAB_ATT_EST_QCI_5;C1526726676;NUMBER;12;1;L.E-RAB.AttEst.QCI.5;6;NULL;SUM;SUM
CELLSTS_4G;L_RAB_ATT_EST_QCI_9;C1526726684;NUMBER;12;1;L.E-RAB.AttEst.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;RAB_FAIL_EST_RNL;C1526728278;NUMBER;NULL;1;L.E-RAB.FailEst.RNL;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX0;C1526728956;NUMBER;12;1;L.RA.TA.UE.Index0;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX1;C1526728957;NUMBER;12;1;L.RA.TA.UE.Index1;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX2;C1526728958;NUMBER;12;1;L.RA.TA.UE.Index2;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX3;C1526728959;NUMBER;12;1;L.RA.TA.UE.Index3;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX4;C1526728960;NUMBER;12;1;L.RA.TA.UE.Index4;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX5;C1526728961;NUMBER;12;1;L.RA.TA.UE.Index5;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX6;C1526728962;NUMBER;12;1;L.RA.TA.UE.Index6;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX7;C1526728963;NUMBER;12;1;L.RA.TA.UE.Index7;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX8;C1526728964;NUMBER;12;1;L.RA.TA.UE.Index8;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX9;C1526728965;NUMBER;12;1;L.RA.TA.UE.Index9;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX10;C1526728966;NUMBER;12;1;L.RA.TA.UE.Index10;6;%;SUM;SUM
CELLSTS_4G;L_RA_TA_UE_INDEX11;C1526728967;NUMBER;12;1;L.RA.TA.UE.Index11;6;%;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_MMETOT_VOIP;C1526729916;NUMBER;NULL;1;L.E-RAB.AbnormRel.MMETot.VoIP;6;%;SUM;SUM
CELLSTS_4G;ILCE_ID;ILCE_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;INTRA_INTER_FRQ_EXEC_ATT_OUT;C1526726999;NUMBER;12;1;L.HHO.IntraeNB.InterFreq.ExecAttOut;6;%;SUM;SUM
CELLSTS_4G;INTERE_INTER_FRQ_EXEC_ATT_OUT;C1526727005;NUMBER;12;1;L.HHO.IntereNB.InterFreq.ExecAttOut;6;%;SUM;SUM
CELLSTS_4G;L_UL_INTERFERENCE_AVG;CASE WHEN C1526728298 = 0 THEN NULL ELSE C1526728298 END;NUMBER;12;1;L.UL.Interference.Avg;6;NULL;AVG;AVG
CELLSTS_4G;DL_ACTIVE_USERS;C1526728969;NUMBER;12;1;L.Traffic.ActiveUser.DL.Avg;6;NULL;SUM;AVG
CELLSTS_4G;INTERENB_INTRAFREQ_EXEC_SUC_O;C1526727003;NUMBER;12;1;L.HHO.IntereNB.IntraFreq.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;INTRAENB_INTRAFREQ_EXEC_SUC_O;C1526726997;NUMBER;12;1;L.HHO.IntraeNB.IntraFreq.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;INTERENB_INTERFREQ_EXEC_SUC_O;C1526727006;NUMBER;12;1;L.HHO.IntereNB.InterFreq.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;INTRAENB_INTERFREQ_EXEC_SUC_O;C1526727000;NUMBER;12;1;L.HHO.IntraeNB.InterFreq.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;INTERENB_INTRAFREQ_EXEC_ATT_O;C1526727002;NUMBER;12;1;L.HHO.IntereNB.IntraFreq.ExecAttOut;6;NULL;SUM;SUM
CELLSTS_4G;INTRAENB_INTRAFREQ_EXEC_ATT_O;C1526726996;NUMBER;12;1;L.HHO.IntraeNB.IntraFreq.ExecAttOut;6;NULL;SUM;SUM
CELLSTS_4G;HANDOVER_CALL_RATIO;C1526728401+C1526728404+C1526729491;NUMBER;12;1;L.IRATHO.SRVCC.E2W.ExecAttOut+L.IRATHO.SRVCC.E2G.ExecAttOut+L.RRCRedirection.E2W.Coverage;6;%;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME;C1526728259+C1526728261;NUMBER;12;1;L.Thrp.bits.UL+L.Thrp.bits.DL;6;%;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_QCI;"C1526726803+C1526726806+C1526726809+C1526726812+C1526726815+C1526726818+C1526726821+C1526726824+C1526726827
";NUMBER;12;1;L.Thrp.bits.DL.QCI.1+L.Thrp.bits.DL.QCI.2+L.Thrp.bits.DL.QCI.3+L.Thrp.bits.DL.QCI.4+L.Thrp.bits.DL.QCI.5+L.Thrp.bits.DL.QCI.6+L.Thrp.bits.DL.QCI.7+L.Thrp.bits.DL.QCI.8+L.Thrp.bits.DL.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_1;C1526726803+C1526726776;NUMBER;12;1;L.Thrp.bits.DL.QCI.1+L.Thrp.bits.UL.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_2;C1526726806+C1526726779;NUMBER;12;1;L.Thrp.bits.DL.QCI.2+L.Thrp.bits.UL.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_3;C1526726809+C1526726782;NUMBER;12;1;L.Thrp.bits.DL.QCI.3+L.Thrp.bits.UL.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_4;C1526726812+C1526726785;NUMBER;12;1;L.Thrp.bits.DL.QCI.4+L.Thrp.bits.UL.QCI.4;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_5;C1526726815+C1526726788;NUMBER;12;1;L.Thrp.bits.DL.QCI.5+L.Thrp.bits.UL.QCI.5;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_6;C1526726818+C1526726791;NUMBER;12;1;L.Thrp.bits.DL.QCI.6+L.Thrp.bits.UL.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_7;C1526726821+C1526726794;NUMBER;12;1;L.Thrp.bits.DL.QCI.7+L.Thrp.bits.UL.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_8;C1526726824+C1526726797;NUMBER;12;1;L.Thrp.bits.DL.QCI.8+L.Thrp.bits.UL.QCI.8;6;NULL;SUM;SUM
