TABLE_NAME;LOCAL_FIELD;REMOTE_FIELD;DATA_TYPE;FIELD_LENGTH;ACTIVE;FIELD_DEFINITION;VENDOR_ID;UNIT;TYPE_AGGREGATE;DATE_AGGREGATE
CELLSTS_4G;L_THRP_TIME_DL_QCI;"C1526726804+C1526726807+C1526726810+C1526726813+C1526726816+C1526726819+C1526726822+C1526726825+C1526726828
";NUMBER;12;1;"L.Thrp.Time.DL.QCI.1+L_THRP_TIME_DL_QCI_2+L_THRP_TIME_DL_QCI_3+L_THRP_TIME_DL_QCI_4+L_THRP_TIME_DL_QCI_5+L_THRP_TIME_DL_QCI_6+L_THRP_TIME_DL_QCI_7+L_THRP_TIME_DL_QCI_8+L_THRP_TIME_DL_QCI_9
";6;NULL;SUM;SUM
CELLSTS_4G;TRAFFIC_VOLUME_QCI_9;C1526726827+C1526726800;NUMBER;12;1;L.Thrp.bits.DL.QCI.9+L.Thrp.bits.UL.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_DL;C1526728262;NUMBER;12;1;L.Thrp.Time.DL;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_UL;C1526728260;NUMBER;12;1;L.Thrp.Time.UL;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_UL_QCI;"C1526726776+C1526726779+C1526726782+C1526726785+C1526726788+C1526726791+C1526726794+C1526726797+C1526726800
";NUMBER;12;1;"L.Thrp.bits.UL.QCI.1+L.Thrp.bits.UL.QCI.2+L.Thrp.bits.UL.QCI.3+L.Thrp.bits.UL.QCI.4+L.Thrp.bits.UL.QCI.5+L.Thrp.bits.UL.QCI.6+L.Thrp.bits.UL.QCI.7+L.Thrp.bits.UL.QCI.8+L.Thrp.bits.UL.QCI.9
";6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_UL_QCI;"C1526726777+C1526726780+C1526726783+C1526726786+C1526726789+C1526726792+C1526726795+C1526726798+C1526726801
";NUMBER;12;1;"L.Thrp.Time.UL.QCI.1
+L.Thrp.Time.UL.QCI.2
+L.Thrp.Time.UL.QCI.3
+L.Thrp.Time.UL.QCI.4
+L.Thrp.Time.UL.QCI.5
+L.Thrp.Time.UL.QCI.6
+L.Thrp.Time.UL.QCI.7
+L.Thrp.Time.UL.QCI.8
+L.Thrp.Time.UL.QCI.9
";6;NULL;SUM;SUM
CELLSTS_4G;L_RRC_REDIRECT_E2W_COVERAGE;C1526729491;NUMBER;12;1;L.RRCRedirection.E2W.Coverage;6;%;SUM;SUM
CELLSTS_4G;L_CELL_UNAVAIL_DUR_MANUAL;C1526727210;NUMBER;12;1;L.Cell.Unavail.Dur.Manual;6;NULL;SUM;SUM
CELLSTS_4G;CELL_UNAVAIL_DUR_ENERGYSAVING;C1526728493;NUMBER;12;1;L.Cell.Unavail.Dur.EnergySaving;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_UL_LAST_TTI;C1526729049;NUMBER;12;1;L.Thrp.bits.UE.UL.LastTTI;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_UL_RMVLAST_TTI;C1526729050;NUMBER;12;1;L.Thrp.Time.UE.UL.RmvLastTTI;6;NULL;SUM;SUM
CELLSTS_4G;REC_CNT;1;NUMBER;12;1;NULL;6;NULL;SUM;MAX
CELLSTS_4G;LE_RAB_ABN_MME_EUTRANGEN_VOIP;C1526729920;NUMBER;12;1;L.E-RAB.AbnormRel.MME.EutranGen.VOIP;6;NULL;SUM;SUM
CELLSTS_4G;LTE_TOTAL_USER;C1526727382+C1526727384+C1526727378;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;MAHALLE_ID;MAHALLE_ID;NUMBER;12;1;NULL;6;NULL;NULL;NULL
CELLSTS_4G;LE_RAB_ABNMREL_RDSRBRS_VOIP;C1526729917;NUMBER;12;1;L.E-RAB.AbnormRel.Radio.SRBReset.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_RDNORP_VOIP;C1526729918;NUMBER;12;1;L.E-RAB.AbnormRel.Radio.NoReply.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_RDULSYFL_VOIP;C1526729919;NUMBER;12;1;L.E-RAB.AbnormRel.Radio.ULSyncFail.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_MME_EUTR_VOIP;C1526729920;NUMBER;12;1;L.E-RAB.AbnormRel.MME.EUtranGen.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_RADIO_VOIP;C1526729921;NUMBER;12;1;L.E-RAB.AbnormRel.Radio.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_HOFL_VOIP;C1526729922;NUMBER;12;1;L.E-RAB.AbnormRel.HOFailure.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_CONG_VOIP;C1526729923;NUMBER;12;1;L.E-RAB.AbnormRel.Cong.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_TNL_VOIP;C1526729925;NUMBER;12;1;L.E-RAB.AbnormRel.TNL.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_TNL_PREMP_VP;C1526729928;NUMBER;12;1;L.E-RAB.AbnormRel.TNL.PreEmp.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNMREL_TNL_LOAD_VOIP;C1526729929;NUMBER;12;1;L.E-RAB.AbnormRel.TNL.Load.VoIP;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFFIC_BITS_UL_PCELL;C1526733017;NUMBER;12;1;L.CA.Traffic.bits.UL.PCell;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFFIC_BITS_UL_SCELL;C1526733018;NUMBER;12;1;L.CA.Traffic.bits.UL.SCell;6;NULL;SUM;SUM
CELLSTS_4G;EXCELLENT_MCS_RATIO_NUM;C1526727461+C1526727462+C1526727463+C1526727464+C1526727465+C1526727466+C1526727467+C1526727468+C1526727469+C1526727470+C1526727471+C1526727472;NUMBER;12;1;L.ChMeas.PDSCH.MCS.17+L.ChMeas.PDSCH.MCS.18+L.ChMeas.PDSCH.MCS.19+L.ChMeas.PDSCH.MCS.20+L.ChMeas.PDSCH.MCS.21+L.ChMeas.PDSCH.MCS.22+L.ChMeas.PDSCH.MCS.23+L.ChMeas.PDSCH.MCS.24+L.ChMeas.PDSCH.MCS.25+L.ChMeas.PDSCH.MCS.26+L.ChMeas.PDSCH.MCS.27+L.ChMeas.PDSCH.MCS.28;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_LAST_TTI;C1526729005;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;BAD_CQI_RATIO_NUM;C1526727396+C1526727397+C1526727398+C1526727399+C1526727400+C1526727401+C1526727402;NUMBER;12;1;L.ChMeas.CQI.DL.0+L.ChMeas.CQI.DL.1+L.ChMeas.CQI.DL.2+L.ChMeas.CQI.DL.3+L.ChMeas.CQI.DL.4+L.ChMeas.CQI.DL.5+L.ChMeas.CQI.DL.6;6;NULL;SUM;SUM
CELLSTS_4G;BAD_CQI_RATIO_DEN;C1526727396+C1526727397+C1526727398+C1526727399+C1526727400+C1526727401+C1526727402+C1526727403+C1526727404+C1526727405+C1526727406+C1526727407+C1526727408+C1526727409+C1526727410+C1526727411;NUMBER;12;1;L.ChMeas.CQI.DL.0+L.ChMeas.CQI.DL.1+L.ChMeas.CQI.DL.2+L.ChMeas.CQI.DL.3+L.ChMeas.CQI.DL.4+L.ChMeas.CQI.DL.5+L.ChMeas.CQI.DL.6+L.ChMeas.CQI.DL.7+L.ChMeas.CQI.DL.8+L.ChMeas.CQI.DL.9+L.ChMeas.CQI.DL.10+L.ChMeas.CQI.DL.11+L.ChMeas.CQI.DL.12+L.ChMeas.CQI.DL.13+L.ChMeas.CQI.DL.14+L.ChMeas.CQI.DL.15;6;NULL;SUM;SUM
CELLSTS_4G;FAIR_CQI_RATIO_NUM;C1526727403+C1526727404+C1526727405;NUMBER;12;1;Pay = L.ChMeas.CQI.DL.7+L.ChMeas.CQI.DL.8+L.ChMeas.CQI.DL.9;6;NULL;SUM;SUM
CELLSTS_4G;GOOD_CQI_RATIO_NUM;C1526727406+C1526727407+C1526727408+C1526727409+C1526727410+C1526727411;NUMBER;12;1;L.ChMeas.CQI.DL.10+L.ChMeas.CQI.DL.11+L.ChMeas.CQI.DL.12+L.ChMeas.CQI.DL.13+L.ChMeas.CQI.DL.14+L.ChMeas.CQI.DL.15;6;NULL;SUM;SUM
CELLSTS_4G;BAD_MCS_RATIO_NUM;C1526727444+C1526727445+C1526727446+C1526727447+C1526727448+C1526727449+C1526727450+C1526727451+C1526727452+C1526727453;NUMBER;12;1;L.ChMeas.PDSCH.MCS.0+L.ChMeas.PDSCH.MCS.1+L.ChMeas.PDSCH.MCS.2+L.ChMeas.PDSCH.MCS.3+L.ChMeas.PDSCH.MCS.4+L.ChMeas.PDSCH.MCS.5+L.ChMeas.PDSCH.MCS.6+L.ChMeas.PDSCH.MCS.7+L.ChMeas.PDSCH.MCS.8+L.ChMeas.PDSCH.MCS.9;6;NULL;SUM;SUM
CELLSTS_4G;BAD_MCS_RATIO_DEN;"C1526727444+C1526727445+C1526727446+C1526727447+C1526727448+C1526727449+C1526727450+C1526727451+C1526727452+C1526727453+C1526727454+C1526727455+C1526727456+C1526727457+C1526727458+C1526727459+C1526727460+C1526727461+C1526727462+C1526727463+C1526727464+C1526727465+C1526727466+C1526727467+C1526727468+C1526727469+C1526727470+C1526727471+C1526727472
";NUMBER;12;1;L.ChMeas.PDSCH.MCS.0+L.ChMeas.PDSCH.MCS.1+L.ChMeas.PDSCH.MCS.2+L.ChMeas.PDSCH.MCS.3+L.ChMeas.PDSCH.MCS.4+L.ChMeas.PDSCH.MCS.5+L.ChMeas.PDSCH.MCS.6+L.ChMeas.PDSCH.MCS.7+L.ChMeas.PDSCH.MCS.8+L.ChMeas.PDSCH.MCS.9+L.ChMeas.PDSCH.MCS.10+L.ChMeas.PDSCH.MCS.11+L.ChMeas.PDSCH.MCS.12+L.ChMeas.PDSCH.MCS.13+L.ChMeas.PDSCH.MCS.14+L.ChMeas.PDSCH.MCS.15+L.ChMeas.PDSCH.MCS.16+L.ChMeas.PDSCH.MCS.17+L.ChMeas.PDSCH.MCS.18+L.ChMeas.PDSCH.MCS.19+L.ChMeas.PDSCH.MCS.20+L.ChMeas.PDSCH.MCS.21+L.ChMeas.PDSCH.MCS.22+L.ChMeas.PDSCH.MCS.23+L.ChMeas.PDSCH.MCS.24+L.ChMeas.PDSCH.MCS.25+L.ChMeas.PDSCH.MCS.26+L.ChMeas.PDSCH.MCS.27+L.ChMeas.PDSCH.MCS.28;6;NULL;SUM;SUM
CELLSTS_4G;GOOD_MCS_RATIO_NUM;C1526727454+C1526727455+C1526727456+C1526727457+C1526727458+C1526727459+C1526727460;NUMBER;12;1;L.ChMeas.PDSCH.MCS.10+L.ChMeas.PDSCH.MCS.11+L.ChMeas.PDSCH.MCS.12+L.ChMeas.PDSCH.MCS.13+L.ChMeas.PDSCH.MCS.14+L.ChMeas.PDSCH.MCS.15+L.ChMeas.PDSCH.MCS.16;6;NULL;SUM;SUM
CELLSTS_4G;AVG_MCS_NUM;C1526727444*0+C1526727445*1+C1526727446*2+C1526727447*3+C1526727448*4+C1526727449*5+C1526727450*6+C1526727451*7+C1526727452*8+C1526727453*9+C1526727454*10+C1526727455*11+C1526727456*12+C1526727457*13+C1526727458*14+C1526727459*15+C1526727460*16+C1526727461*17+C1526727462*18+C1526727463*19+C1526727464*20+C1526727465*21+C1526727466*22+C1526727467*23+C1526727468*24+C1526727469*25+C1526727470*26+C1526727471*27+C1526727472*28;NUMBER;12;1;(L.ChMeas.PDSCH.MCS.0x0)+(L.ChMeas.PDSCH.MCS.1x1)+(L.ChMeas.PDSCH.MCS.2x2)+(L.ChMeas.PDSCH.MCS.3x3)+(L.ChMeas.PDSCH.MCS.4x4)+(L.ChMeas.PDSCH.MCS.5x5)+(L.ChMeas.PDSCH.MCS.6x6)+(L.ChMeas.PDSCH.MCS.7x7)+(L.ChMeas.PDSCH.MCS.8x8)+(L.ChMeas.PDSCH.MCS.9x9)+(L.ChMeas.PDSCH.MCS.10x10)+(L.ChMeas.PDSCH.MCS.11x11)+(L.ChMeas.PDSCH.MCS.12x12)+(L.ChMeas.PDSCH.MCS.13x13)+(L.ChMeas.PDSCH.MCS.14x14)+(L.ChMeas.PDSCH.MCS.15x15)+(L.ChMeas.PDSCH.MCS.16x16)+(L.ChMeas.PDSCH.MCS.17x17)+(L.ChMeas.PDSCH.MCS.18x18)+(L.ChMeas.PDSCH.MCS.19x19)+(L.ChMeas.PDSCH.MCS.20x20)+(L.ChMeas.PDSCH.MCS.21x21)+(L.ChMeas.PDSCH.MCS.22x22)+(L.ChMeas.PDSCH.MCS.23x23)+(L.ChMeas.PDSCH.MCS.24x24)+(L.ChMeas.PDSCH.MCS.25x25)+(L.ChMeas.PDSCH.MCS.26x26)+(L.ChMeas.PDSCH.MCS.27x27)+(L.ChMeas.PDSCH.MCS.28x28);6;NULL;SUM;SUM
CELLSTS_4G;INTERNB_PATHSUCC;C1526728354;NUMBER;12;1;L.HHO.IntereNB.PathSwSucc;6;NULL;SUM;SUM
CELLSTS_4G;INTERNB_PATHSWATT;C1526728353;NUMBER;12;1;L.HHO.IntereNB.PathSwAtt;6;NULL;SUM;SUM
CELLSTS_4G;L_CA_TRAFF_BITS_DL_PCELL;C1526732658;NUMBER;12;1;L.CA.Traffic.bits.DL.PCell;6;NULL;SUM;SUM
CELLSTS_4G;L_CA_TRAFF_BITS_DL_SCELL;C1526729259;NUMBER;12;1;L.CA.Traffic.bits.DL.SCell;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_TotalValue;C1526741681;NUMBER;12;1;L.Voice.VQI.UL.TotalValue;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_Excellent_Times;C1526728411;NUMBER;12;1;L.Voice.VQI.UL.Excellent.Times;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_Good_Times;C1526728412;NUMBER;12;1;L.Voice.VQI.UL.Good.Times;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_Accept_Times;C1526728413;NUMBER;12;1;L.Voice.VQI.UL.Accept.Times;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_Poor_Times;C1526728414;NUMBER;12;1;L.Voice.VQI.UL.Poor.Times;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_Bad_Times;C1526728415;NUMBER;12;1;L.Voice.VQI.UL.Bad.Times;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_Average_DEN;C1526728411+C1526728412+C1526728413+C1526728414+C1526728415;NUMBER;12;1;L.Voice.VQI.UL.Excellent.Times + L.Voice.VQI.UL.Good.Times + L.Voice.VQI.UL.Accept.Times + L.Voice.VQI.UL.Poor.Times + L.Voice.VQI.UL.Bad.Times;6;NULL;SUM;SUM
CELLSTS_4G;VQI_UL_BAD_Percentage_NUM;C1526728414+C1526728415;NUMBER;12;1;L.Voice.VQI.UL.Poor.Times + L.Voice.VQI.UL.Bad.Times;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_E2W_PrepAttOut;C1526728400;NUMBER;12;1;L.IRATHO.SRVCC.E2W.PrepAttOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_E2W_ExecAttOut;C1526728401;NUMBER;12;1;L.IRATHO.SRVCC.E2W.ExecAttOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_E2W_ExecSuccOut;C1526728402;NUMBER;12;1;L.IRATHO.SRVCC.E2W.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_E2G_ExecAttOut;C1526728404;NUMBER;12;1;L.IRATHO.SRVCC.E2G.ExecAttOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_E2G_ExecSuccOut;C1526728405;NUMBER;12;1;L.IRATHO.SRVCC.E2G.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_Exec_E2W_Fail_Rate_NUM;C1526728401-C1526728402;NUMBER;12;1;L.IRATHO.SRVCC.E2W.ExecAttOut - L.IRATHO.SRVCC.E2W.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_Exec_E2G_Fail_Rate_NUM;C1526728404-C1526728405;NUMBER;12;1;L.IRATHO.SRVCC.E2G.ExecAttOut - L.IRATHO.SRVCC.E2G.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_Exec_Fail_Rate_NUM;C1526728401+C1526728404-C1526728402-C1526728405;NUMBER;12;1;L.IRATHO.SRVCC.E2W.ExecAttOut +  L.IRATHO.SRVCC.E2G.ExecAttOut - L.IRATHO.SRVCC.E2W.ExecSuccOut - L.IRATHO.SRVCC.E2G.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_Exec_Fail_Rate_DEN;C1526728401+C1526728404;NUMBER;12;1;L.IRATHO.SRVCC.E2W.ExecAttOut + L.IRATHO.SRVCC.E2G.ExecAttOut;6;NULL;SUM;SUM
CELLSTS_4G;SRVCC_E2G_PrepAttOut;C1526728403;NUMBER;12;1;L.IRATHO.SRVCC.E2G.PrepAttOut;6;NULL;SUM;SUM
CELLSTS_4G;DL_IBLER_RATIO_NUM;C1526728180+C1526728182+C1526728184+C1526739660;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;DL_RATIO_DEN;C1526727354+C1526727355+C1526727356+C1526739656;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;L_CHMEAS_DFEE_RFOFF_DUR;C1526728150;NUMBER;12;1;L.ChMeas.DFEE.RFOFF.Dur;6;NULL;SUM;SUM
CELLSTS_4G;L_CHMEAS_DFEE_OPPRFOFF_DUR;C1526746656;NUMBER;12;1;L.ChMeas.DFEE.OppRFOFF.Dur;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_QCI_3;C1526726809;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_LASTTTI_QCI_3;C1526729008;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_DL_RMVLASTTTI_QCI3;C1526729018;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_DLRMVLASTTI_QCI6;C1526729021;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;MAX_ACTV_USER_UL_PILOT;C1526728973;NUMBER;12;1;L.Traffic.ActiveUser.UL.Max;6;NULL;SUM;MAX
CELLSTS_4G;MAX_ACTIVE_USER_DL_PILOT;C1526728970;NUMBER;12;1;L.Traffic.ActiveUser.DL.Max;6;NULL;SUM;MAX
CELLSTS_4G;UL_ACTIVE_USERS_AVG;C1526728972;NUMBER;12;1;L.Traffic.ActiveUser.UL.Avg;6;NULL;SUM;AVG
CELLSTS_4G;MAX_DATA_USERS;C1526728335;NUMBER;12;1;L.Traffic.User.Data.Max;6;NULL;SUM;MAX
CELLSTS_4G;AVG_DATA_USERS;C1526728336;NUMBER;12;1;L.Traffic.User.Data.Avg;6;NULL;SUM;AVG
CELLSTS_4G;AVG_ACT_USERS;C1526728975;NUMBER;12;1;"L.Traffic.ActiveUser.Avg
";6;NULL;SUM;AVG
CELLSTS_4G;MAX_ACT_USERS;C1526728976;NUMBER;12;1;"L.Traffic.ActiveUser.Max
";6;NULL;SUM;MAX
CELLSTS_4G;L_E2W_COVERAGE_PREP_ATT_OUT;C1526729485;NUMBER;12;1;L.IRATHO.E2W.Coverage.PrepAttOut;6;NULL;SUM;SUM
CELLSTS_4G;L_E2G_COVERAGE_PREP_ATT_OUT;C1526729488;NUMBER;12;1;L.IRATHO.E2G.Coverage.PrepAttOut;6;NULL;SUM;SUM
CELLSTS_4G;L_E2W_COVERAGE_EXEC_SUCC_OUT;C1526729487;NUMBER;12;1;L.IRATHO.E2W.Coverage.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;L_E2G_COVERAGE_EXEC_SUCC_OUT;C1526729490;NUMBER;12;1;L.IRATHO.E2G.Coverage.ExecSuccOut;6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_USER_THR_NUM_FWA;(C1526728261-C1526729005)-((C1526726803+C1526726806+C1526726809+C1526726815)-(C1526729006+C1526729007+C1526729008+C1526729009+C1526729010));NUMBER;12;1;(L.Thrp.bits.DL - L.Thrp.bits.DL.LastTTI)-((L.Thrp.bits.DL.QCI.1+L.Thrp.bits.DL.QCI.2+L.Thrp.bits.DL.QCI.3+L.Thrp.bits.DL.QCI.4+L.Thrp.bits.DL.QCI.5)-(L.Thrp.bits.DL.LastTTI.QCI.1+L.Thrp.bits.DL.LastTTI.QCI.2+L.Thrp.bits.DL.LastTTI.QCI.3+L.Thrp.bits.DL.LastTTI.QCI.4+L.Thrp.bits.DL.LastTTI.QCI.5));6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_USER_THR_DEN_FWA;C1526729015-(C1526729016+C1526729017+C1526729018+C1526729019+C1526729020);NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI-(L.Thrp.Time.DL.RmvLastTTI.QCI.1+L.Thrp.Time.DL.RmvLastTTI.QCI.2+L.Thrp.Time.DL.RmvLastTTI.QCI.3+L.Thrp.Time.DL.RmvLastTTI.QCI.4+L.Thrp.Time.DL.RmvLastTTI.QCI.5);6;NULL;SUM;SUM
