TABLE_NAME;LOCAL_FIELD;REMOTE_FIELD;DATA_TYPE;FIELD_LENGTH;ACTIVE;FIELD_DEFINITION;VENDOR_ID;UNIT;TYPE_AGGREGATE;DATE_AGGREGATE
CELLSTS_4G;AVG_CQI_256QM_NUM_FWA;1*(C1526727397+C1526729336+C1526729368+C1526729400-C1526739663)+2*(C1526727398+C1526729337+C1526729369+C1526729401-C1526739664)+3*(C1526727399+C1526729338+C1526729370+C1526729402-C1526739665)+4*(C1526727400+C1526729339+C1526729371+C1526729403-C1526739666)+5*(C1526727401+C1526729340+C1526729372+C1526729404-C1526739667)+6*(C1526727402+C1526729341+C1526729373+C1526729405-C1526739668)+7*(C1526727403+C1526729342+C1526729374+C1526729406-C1526739669)+8*(C1526727404+C1526729343+C1526729375+C1526729407-C1526739670)+9*(C1526727405+C1526729344+C1526729376+C1526729408-C1526739671)+10*(C1526727406+C1526729345+C1526729377+C1526729409-C1526739672)+11*(C1526727407+C1526729346+C1526729378+C1526729410-C1526739673)+12*(C1526727408+C1526729347+C1526729379+C1526729411-C1526739674)+13*(C1526727409+C1526729348+C1526729380+C1526729412-C1526739675)+14*(C1526727410+C1526729349+C1526729381+C1526729413-C1526739676)+15*(C1526727411+C1526729350+C1526729382+C1526729414-C1526739677);NUMBER;12;1;x*(L.ChMeas.CQI.DL.x + L.ChMeas.CQI.DL.SingleCW.Aperiodic.x + L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.x + L.ChMeas.CQI.DL.DualCW.Code1.Aperiodic.x - L.ChMeas.DL.256QAM.CQI.DL.x);6;NULL;SUM;SUM
CELLSTS_4G;AVG_CQI_256QM_DEN_FWA;(C1526727397+C1526729336+C1526729368+C1526729400-C1526739663)+(C1526727398+C1526729337+C1526729369+C1526729401-C1526739664)+ (C1526727399+C1526729338+C1526729370+C1526729402-C1526739665)+(C1526727400+C1526729339+C1526729371+C1526729403-C1526739666)+(C1526727401+C1526729340+C1526729372+C1526729404-C1526739667)+(C1526727402+C1526729341+C1526729373+C1526729405-C1526739668)+(C1526727403+C1526729342+C1526729374+C1526729406-C1526739669)+(C1526727404+C1526729343+C1526729375+C1526729407-C1526739670)+(C1526727405+C1526729344+C1526729376+C1526729408-C1526739671)+(C1526727406+C1526729345+C1526729377+C1526729409-C1526739672)+(C1526727407+C1526729346+C1526729378+C1526729410-C1526739673)+(C1526727408+C1526729347+C1526729379+C1526729411-C1526739674)+(C1526727409+C1526729348+C1526729380+C1526729412-C1526739675)+(C1526727410+C1526729349+C1526729381+C1526729413-C1526739676)+(C1526727411+C1526729350+C1526729382+C1526729414-C1526739677);NUMBER;12;1;L.ChMeas.CQI.DL.x + L.ChMeas.CQI.DL.SingleCW.Aperiodic.x + L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.x + L.ChMeas.CQI.DL.DualCW.Code1.Aperiodic.x - L.ChMeas.DL.256QAM.CQI.DL.x;6;NULL;SUM;SUM
CELLSTS_4G;DL_ACTIVE_USERS_FWA;C1526745881;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.WBB;6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_THRPUT_FWA_NUM;C1526745879-C1526745880;NUMBER;12;1;L.Thrp.bits.DL.WBB ? L.Thrp.bits.DL.LastTTI.WBB;6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_THRPUT_FWA_DEN;C1526745881;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.WBB;6;NULL;SUM;SUM
CELLSTS_4G;DL_DATA_VOLUME_FWA;C1526745879;NUMBER;12;1;L.Thrp.bits.DL.WBB;6;NULL;SUM;SUM
CELLSTS_4G;DL_FIRST_PACKET_DELAY_NUM;C1526732765;NUMBER;12;1;L.Traffic.DL.EmptyBuf.PDCPLat.Time;6;NULL;SUM;SUM
CELLSTS_4G;DL_FIRST_PACKET_DELAY_DEN;C1526732755;NUMBER;12;1;L.Traffic.DL.EmptyBuf.PDCPLat.Num;6;NULL;SUM;SUM
CELLSTS_4G;DL_FIRST_PACKET_DELAY_MOB_NUM;C1526732771+C1526732772+C1526732773+C1526732774;NUMBER;12;1;L.Traffic.DL.EmptyBuf.PDCPLat.Time.QCI.x;6;NULL;SUM;SUM
CELLSTS_4G;DL_FIRST_PACKET_DELAY_MOB_DEN;C1526732761+C1526732762+C1526732763+C1526732764;NUMBER;12;1;L.Traffic.DL.EmptyBuf.PDCPLat.Num.QCI.x;6;NULL;SUM;SUM
CELLSTS_4G;DL_FIRST_PACKET_DELAY_FWA_NUM;C1526732765-(C1526732766+C1526732767+C1526732768+C1526732769+C1526732770+C1526732771+C1526732772+C1526732773+C1526732774);NUMBER;12;1;L.Traffic.DL.EmptyBuf.PDCPLat.Time-(L.Traffic.DL.EmptyBuf.PDCPLat.Time.QCI.x);6;NULL;SUM;SUM
CELLSTS_4G;DL_FIRST_PACKET_DELAY_FWA_DEN;C1526732755-(C1526732756+C1526732757+C1526732758+C1526732759+C1526732760+C1526732761+C1526732762+C1526732763+C1526732764);NUMBER;12;1;L.Traffic.DL.EmptyBuf.PDCPLat.Num-(L.Traffic.DL.EmptyBuf.PDCPLat.Num.QCI.x);6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_USER_EXPERIENCE_NUM;(C1526728261-C1526729005)-((C1526726803-C1526729006)+(C1526726806-C1526729007)+(C1526726809-C1526729008)+(C1526726812-C1526729009)+(C1526726815-C1526729010));NUMBER;12;1;(L.Thrp.bits.DL-L.Thrp.bits.DL.LastTTI) - (L.Thrp.bits.DL.QCI.x-L.Thrp.bits.DL.LastTTI.QCI.x);6;NULL;SUM;SUM
CELLSTS_4G;RAB_RELEASE_UNSYN;C1526728436;NUMBER;12;1;L.E-RAB.Release.Unsyn;6;NULL;SUM;SUM
CELLSTS_4G;RA_GRP_NUM;C1526727217+C1526727220+C1526727225;NUMBER;12;1;L.RA.GrpA.ContResolution+L.RA.GrpB.ContResolution+L.RA.Dedicate.HO.Msg3Rcv;6;NULL;SUM;SUM
CELLSTS_4G;RA_GRP_DEN;C1526727215+C1526727218+C1526727222;NUMBER;12;1;L.RA.GrpA.Att+L.RA.GrpB.Att+L.RA.Dedicate.HO.Att;6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_USER_EXPERIENCE_DEN;(C1526729015+C1526732765)-(C1526729016+C1526732766+C1526729017+C1526732767+C1526729018+C1526732768+C1526729019+C1526732769+C1526729020+C1526732770);NUMBER;12;1;(L.Thrp.Time.DL.RmvLastTTI+L.Traffic.DL.EmptyBuf.PDCPLat.Time)-(L.Thrp.Time.DL.RmvLastTTI.QCI.x+L.Traffic.DL.EmptyBuf.PDCPLat.Time.QCI.x);6;NULL;SUM;SUM
CELLSTS_4G;AVERAGE_CQI_NON256QAM_NUM;1*C1526739663+2*C1526739664+3*C1526739665+4*C1526739666+5*C1526739667+6*C1526739668+7*C1526739669+8*C1526739670+9*C1526739671+10*C1526739672+11*C1526739673+12*C1526739674+13*C1526739675+14*C1526739676+15*C1526739677;NUMBER;12;1;(L.Thrp.bits.UL - L.Thrp.bits.UE.UL.LastTTI)-((L.Thrp.bits.UL.QCI.1+L.Thrp.bits.UL.QCI.2+L.Thrp.bits.UL.QCI.3+L.Thrp.bits.UL.QCI.4+L.Thrp.bits.UL.QCI.5)-(L.Thrp.bits.UE.UL.LastTTI.QCI.1+L.Thrp.bits.UE.UL.LastTTI.QCI.2+L.Thrp.bits.UE.UL.LastTTI.QCI.3+L.Thrp.bits.UE.UL.LastTTI.QCI.4+L.Thrp.bits.UE.UL.LastTTI.QCI.5));6;NULL;SUM;SUM
CELLSTS_4G;AVERAGE_CQI_NON256QAM_DEN;C1526739663+C1526739664+C1526739665+C1526739666+C1526739667+C1526739668+C1526739669+C1526739670+C1526739671+C1526739672+C1526739673+C1526739674+C1526739675+C1526739676+C1526739677;NUMBER;12;1;L.ChMeas.DL.256QAM.CQI.DL.x;6;NULL;SUM;SUM
CELLSTS_4G;DL_RBLER_RATIO_NUM;C1526728181+C1526728183+C1526728185+C1526739661;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;DL_TB_RETRANS_RATIO_NUM;C1526727360+C1526727361+C1526727362+C1526739658;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;DL_BITS_RETRANS_RATIO_NUM;C1526727363+C1526727364+C1526727365+C1526739659;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;DL_BITS_RETRANS_RATIO_DEN;C1526727357+C1526727358+C1526727359+C1526739657;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;ERAB_STP_SUCC_RATE_QCI_133_NUM;C1526741788;NUMBER;12;1;L.E-RAB.SuccEst.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;ERAB_STP_SUCC_RATE_QCI_133_DEN;C1526741783;NUMBER;12;1;L.E-RAB.AttEst.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;ERAB_ABN_REL_RATE_QCI_133_NUM;C1526741793;NUMBER;12;1;L.E-RAB.AbnormRel.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;ERAB_ABN_REL_RATE_QCI_133_DEN;C1526741798;NUMBER;12;1;L.E-RAB.NormRel.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;UL_TRAFF_QCI_133_MB_NUM;C1526741814;NUMBER;12;1;L.Thrp.bits.UL.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;DL_TRAFF_QCI_133_MB_NUM;C1526741824;NUMBER;12;1;L.Thrp.bits.DL.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;UL_TRAFF_QCI_133_MB_DEN;C1526741819;NUMBER;12;1;L.Thrp.Time.UL.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;DL_TRAFF_QCI_133_MB_DEN;C1526741829;NUMBER;12;1;L.Thrp.Time.DL.ExtQCI.Index3;6;NULL;SUM;SUM
CELLSTS_4G;KPI160_EXT3;C1526728261-(C1526726803+C1526726806+C1526726809+C1526726812+C1526726815+C1526726818+C1526726821+C1526726824+C1526726827)-C1526745879;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_SUCCEST_EXTQCI_INDEX5;C1526749362;NUMBER;12;1;L.E-RAB.SuccEst.ExtQCI.Index5;6;NULL;SUM;SUM
CELLSTS_4G;LERAB_ABNORMREL_EXTQCI_INDX5;C1526749366;NUMBER;12;1;L.E-RAB.AbnormRel.ExtQCI.Index5;6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_ACTIVE_USERS_NUM;(C1526726818-C1526729011)+(C1526726821-C1526729012)+(C1526726824-C1526729013)+(C1526726827-C1526729014);NUMBER;12;1;(L.Thrp.bits.DL.QCI.6-L.Thrp.bits.DL.LastTTI.QCI.6)+(L.Thrp.bits.DL.QCI.7-L.Thrp.bits.DL.LastTTI.QCI.7)+(L.Thrp.bits.DL.QCI.8-L.Thrp.bits.DL.LastTTI.QCI.8)+(L.Thrp.bits.DL.QCI.9-L.Thrp.bits.DL.LastTTI.QCI.9);6;NULL;SUM;SUM
CELLSTS_4G;PS_RAB_EST_SR_QCI6_QCI9_DEN;C1526726678+C1526726680+C1526726682+C1526726684;NUMBER;12;1;L.E-RAB.AttEst.QCI.6+L.E-RAB.AttEst.QCI.7+L.E-RAB.AttEst.QCI.8+L.E-RAB.AttEst.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;PS_RAB_EST_SR_QCI6_QCI9_NUM;C1526726679+C1526726681+C1526726683+C1526726685;NUMBER;12;1;L.E-RAB.SuccEst.QCI.6+L.E-RAB.SuccEst.QCI.7+L.E-RAB.SuccEst.QCI.8+L.E-RAB.SuccEst.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;L1_SERV_ABN_RELR_NUM;C1526728319+C1526728292-C1526729911;NUMBER;12;1;L.E-RAB.AbnormRel.eNBTot + L.E-RAB.AbnormRel.MME - L.E-RAB.AbnormRel.MME.EUtranGen;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_QCI2;C1526726806;NUMBER;12;1;L.Thrp.bits.DL.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_UL_QCI2;C1526726779;NUMBER;12;1;L.Thrp.bits.UL.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;DLAVERAGETHROUGHPUT_QCI_2_NUM;C1526726806-C1526729007;NUMBER;12;1;L.Thrp.bits.DL.QCI.2-L.Thrp.bits.DL.LastTTI.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;THRP_TIME_DL_RMVLASTTTI_QCI2;C1526729017;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_TIME_UL_QCI2;C1526726780;NUMBER;12;1;L.Thrp.Time.UL.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_QCI2;C1526726688;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NORMREL_QCI2;C1526726689;NUMBER;12;1;L.E-RAB.NormRel.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_SUCCEST_QCI2;C1526726671;NUMBER;12;1;L.E-RAB.SuccEst.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ATTEST_QCI2;C1526726670;NUMBER;12;1;L.E-RAB.AttEst.QCI.2;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_DL_PKTDELAY_TIME_QCI3;C1526727913;NUMBER;12;1;L.Traffic.DL.PktDelay.Time.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_DL_PKTDELAY_NUM_QCI3;C1526727914;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_DL_PKTUU_LOSS_QCI3;C1526727940;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Loss.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_DL_PKTUU_TOT_QCI3;C1526727941;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_PKT_LOSS_QCI3;C1526727967;NUMBER;12;1;L.Traffic.UL.PktLoss.Loss.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_PKT_TOT_QCI3;C1526727968;NUMBER;12;1;L.Traffic.UL.PktLoss.Tot.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;MAX_USER_TPUT_DL;C1526727064;NUMBER;12;1;Maximum downlink traffic volume for PDCP SDUs of all services;6;NULL;MAX;MAX
CELLSTS_4G;MAX_USER_TPUT_UL;C1526727054;NUMBER;12;1;Maximum uplink traffic volume for PDCP PDUs of all services;6;NULL;MAX;MAX
CELLSTS_4G;CQI_NUM;C1526727396+C1526727397+C1526727398+C1526727399+C1526727400+C1526727401+C1526727402+C1526727403+C1526727404+C1526727405;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;CQI_DEN;C1526727396+C1526727397+C1526727398+C1526727399+C1526727400+C1526727401+C1526727402+C1526727403+C1526727404+C1526727405+C1526727406+C1526727407+C1526727408+C1526727409+C1526727410+C1526727411;NUMBER;12;1;NULL;6;NULL;SUM;SUM
CELLSTS_4G;L_UL_INTERFERENCE_MAX;C1526728297;NUMBER;12;1;L.UL.Interference.Max;6;NULL;MAX;MAX
CELLSTS_4G;L_UL_INTERFERENCE_MIN;C1526728435;NUMBER;12;1;L.UL.Interference.Min;6;NULL;MIN;MIN
CELLSTS_4G;LE_RAB_EST_FAIL_QCI1;C1526726668-C1526726669;NUMBER;12;1;L.E-RAB.AttEst.QCI.1 - L.E-RAB.SuccEst.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_INIT_FAIL_EST_QCI1;C1526728192-C1526728193;NUMBER;12;1;L.E-RAB.InitAttEst.QCI.1 - L.E-RAB.InitSuccEst.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_SCH_256QAM_TB;C1526749524;NUMBER;12;1;L.Traffic.UL.SCH.256QAM.TB;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_SCH_256QAM_TB_BTS;C1526749525;NUMBER;12;1;L.Traffic.UL.SCH.256QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_SCH_256QAM_RET_BTS;C1526749526;NUMBER;12;1;L.Traffic.UL.SCH.256QAM.TB.Retrans;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_SCH_256QAM_TB_RET;C1526749527;NUMBER;12;1;L.Traffic.UL.SCH.256QAM.TB.Retrans.bits;6;NULL;SUM;SUM
CELLSTS_4G;L_TRAFF_UL_SCH_256QAM_TB_NACK;C1526749529;NUMBER;12;1;L.Traffic.UL.SCH.256QAM.TB.NACK;6;NULL;SUM;SUM
CELLSTS_4G;DLPACKETLOSSRATE_QCI_1_DEN;C1526727935;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;DLPACKETLOSSRATE_QCI_6_NUM;C1526727949;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Loss.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;DLPACKETLOSSRATE_QCI_1_NUM;C1526727934;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Loss.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;DLPACKETLOSSRATE_QCI_6_DEN;C1526727950;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;DLPACKETLOSSRATE_QCI_9_DEN;C1526727959;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;DLPACKETLOSSRATE_QCI_9_NUM;C1526727958;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Loss.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_1_NUM;C1526727907;NUMBER;12;1;L.Traffic.DL.PktDelay.Time.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_1_DEN;C1526727908;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_6_NUM;C1526727922;NUMBER;12;1;L.Traffic.DL.PktDelay.Time.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_6_DEN;C1526727923;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.6;6;NULL;SUM;SUM
CELLSTS_4G;DLTRAFFICVOLUME_QCI_8;C1526726824;NUMBER;12;1;L.Thrp.bits.DL.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;DL_PACKET_LOSS_RATE_QCI7_DEN;C1526727953;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;DL_PACKET_LOSS_RATE_QCI7_PAY;C1526727952;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Loss.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;DL_PACKET_LOSS_RATE_QCI8_DEN;C1526727956;NUMBER;12;1;L.Traffic.DL.PktUuLoss.Tot.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_3_NUM;C1526727913;NUMBER;12;1;L.Traffic.DL.PktDelay.Time.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_3_DEN;C1526727914;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.3;6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_THROUGHPUT_QCI_8_DEN;C1526729023;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_TPUT_MBPS_QCI_7_PAY;C1526726821-C1526729012;NUMBER;12;1;L.Thrp.bits.DL.QCI.7 - L.Thrp.bits.DL.LastTTI.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_TPUT_MBPS_QCI_7_PAYDA;C1526729022;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_TPUT_MBPS_QCI_8_PAY;C1526726824-C1526729013;NUMBER;12;1;L.Thrp.bits.DL.QCI.8-L.Thrp.bits.DL.LastTTI.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;UL_USER_TPUT_MBPS_QCI_7_PAYDA;C1526726795;NUMBER;12;1;L.Thrp.Time.UL.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;DLTRAFFICVOLUME_QCI_7;C1526726821;NUMBER;12;1;L.Thrp.bits.DL.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;S1_OUT_HO_EXEC_ATT_VOIP;(C1526729540+C1526729539+C1526729538)-(C1526737691+C1526747858+C1526737690);NUMBER;12;1;"(L.HHO.IntereNB.InterFddTdd.ExecAttOut.VoIP+L.HHO.IntereNB.InterFreq.ExecAttOut.VoIP +L.HHO.IntereNB.IntraFreq.ExecAttOut.VoIP) - 
(L.HHO.X2.InterFreq.ExecAttOut.VoIP+L.HHO.X2.InterFddTdd.ExecAttOut.VoIP+L.HHO.X2.IntraFreq.ExecAttOut.VoIP)";6;NULL;SUM;SUM
CELLSTS_4G;DL_USER_THROUGHPUT_QCI_8_NUM;C1526726824-C1526729013;NUMBER;12;1;L.Thrp.bits.DL.QCI.8-L.Thrp.bits.DL.LastTTI.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;KPI160uc;C1526729050-(C1526758950+C1526758951+C1526758952+C1526758953+C1526758954);NUMBER;12;1;L.Thrp.Time.UE.UL.RmvLastTTI-(L.Thrp.Time.UE.UL.RmvLastTTI.QCI.1+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.2+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.3+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.4+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.5);6;NULL;SUM;SUM
