TABLE_NAME;LOCAL_FIELD;REMOTE_FIELD;DATA_TYPE;FIELD_LENGTH;ACTIVE;FIELD_DEFINITION;VENDOR_ID;UNIT;TYPE_AGGREGATE;DATE_AGGREGATE
CELLSTS_4G;KPI160ud_PAY;(C1526728259- C1526729049)-((C1526726776+C1526726779+C1526726782+C1526726785+C1526726788)-(C1526758941+C1526758942+C1526758943+C1526758944+C1526758945));NUMBER;12;1;L.Thrp.Time.UE.UL.RmvLastTTI-(L.Thrp.Time.UE.UL.RmvLastTTI.QCI.1+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.2+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.3+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.4+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.5);6;NULL;SUM;SUM
CELLSTS_4G;KPI160ud_PAYDA;C1526729050-(C1526758950+C1526758951+C1526758952+C1526758953+C1526758954);NUMBER;12;1;L.Thrp.Time.UE.UL.RmvLastTTI-(L.Thrp.Time.UE.UL.RmvLastTTI.QCI.1+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.2+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.3+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.4+L.Thrp.Time.UE.UL.RmvLastTTI.QCI.5);6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_QCI_6789;C1526726791+C1526726794+C1526726797+C1526726800+C1526726818+C1526726821+C1526726824+C1526726827;NUMBER;12;1;L.Thrp.bits.UL.QCI.6+L.Thrp.bits.UL.QCI.7+L.Thrp.bits.UL.QCI.8+L.Thrp.bits.UL.QCI.9+L.Thrp.bits.DL.QCI.6+L.Thrp.bits.DL.QCI.7+L.Thrp.bits.DL.QCI.8+L.Thrp.bits.DL.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;ULPACKETLOSSRATE_QCI_1_NUM;C1526727961;NUMBER;12;1;L.Traffic.UL.PktLoss.Loss.QCI.1;6;%;SUM;SUM
CELLSTS_4G;ULPACKETLOSSRATE_QCI_1_DEN;C1526727962;NUMBER;12;1;L.Traffic.UL.PktLoss.Tot.QCI.1;6;%;SUM;SUM
CELLSTS_4G;ULPACKETLOSSRATE_QCI_6_NUM;C1526727976;NUMBER;12;1;L.Traffic.UL.PktLoss.Loss.QCI.6;6;%;SUM;SUM
CELLSTS_4G;ULPACKETLOSSRATE_QCI_6_DEN;C1526727977;NUMBER;12;1;L.Traffic.UL.PktLoss.Tot.QCI.6;6;%;SUM;SUM
CELLSTS_4G;ULPACKETLOSSRATE_QCI_9_NUM;C1526727985;NUMBER;12;1;L.Traffic.UL.PktLoss.Loss.QCI.9;6;%;SUM;SUM
CELLSTS_4G;ULPACKETLOSSRATE_QCI_9_DEN;C1526727986;NUMBER;12;1;L.Traffic.UL.PktLoss.Tot.QCI.9;6;%;SUM;SUM
CELLSTS_4G;BORDER_DL_USER_THRPUT_NUM;C1526737755-C1526737758;NUMBER;12;1;L.Thrp.bits.DL.BorderUE-L.Thrp.bits.DL.LastTTI.BorderUE;6;NULL;SUM;SUM
CELLSTS_4G;BORDER_DL_USER_THRPUT_DEN;C1526737759;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.BorderUE;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_8_DEN;C1526727929;NUMBER;12;1;L.Traffic.DL.PktDelay.Num.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;PACKET_DELAY_QCI_8_NUM;C1526727928;NUMBER;12;1;L.Traffic.DL.PktDelay.Time.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_QCI7;C1526726698;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_NORMREL_QCI7;C1526726699;NUMBER;12;1;L.E-RAB.NormRel.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;LE_RAB_ABNORMREL_QCI8;C1526726700;NUMBER;12;1;L.E-RAB.AbnormRel.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;L_THRP_BITS_DL_QCI9;C1526726827;NUMBER;12;1;L.Thrp.bits.DL.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;THRP_BITS_DL_LASTTTI_QCI_7;C1526729012;NUMBER;12;1;L.Thrp.bits.DL.LastTTI.QCI.7;6;NULL;SUM;SUM
CELLSTS_4G;THRP_BITS_DL_LASTTTI_QCI_8;C1526729013;NUMBER;12;1;L.Thrp.bits.DL.LastTTI.QCI.8;6;NULL;SUM;SUM
CELLSTS_4G;THRP_BITS_DL_LASTTTI_QCI_9;C1526729014;NUMBER;12;1;L.Thrp.bits.DL.LastTTI.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;THRP_TIMEDL_RMVLASTI_QCI_9;C1526729024;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;THRP_BITSDL_LASTI_FLEXQCI_I4;C1526763144;NUMBER;12;1;L.Thrp.bits.DL.LastTTI.FlexQci.Index4;6;NULL;SUM;SUM
CELLSTS_4G;LTE_HU_ACTIVE_USERS;C1526763134;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.FlexQci.Index4;6;NULL;SUM;SUM
CELLSTS_4G;LTE_HU_USER_THRPUT_NUM;C1526763129-C1526763144;NUMBER;12;1;L.Thrp.bits.DL.FlexQci.Index4 - L.Thrp.bits.DL.LastTTI.FlexQci.Index4;6;NULL;SUM;SUM
CELLSTS_4G;LTE_HU_DATA_VOLUME_NUM;C1526763129;NUMBER;12;1;L.Thrp.bits.DL.FlexQci.Index4;6;NULL;SUM;SUM
CELLSTS_4G;LTE_NRML_HU_USER_THRPUT_NUM;(C1526726803+C1526726806+C1526726809+C1526726812+C1526726815+C1526726818+C1526726821+C1526726824+C1526726827)-(C1526729006+C1526729007+C1526729008+C1526729009+C1526729010+C1526729011+C1526729012+C1526729013+C1526729014)+(C1526763129-C1526763144);NUMBER;12;1;(L.Thrp.bits.DL.QCI.x - L.Thrp.bits.DL.LastTTI.QCI.x) + (L.Thrp.bits.DL.FlexQci.Index4 - L.Thrp.bits.DL.LastTTI.FlexQci.Index4)  x=1,2,...,9;6;NULL;SUM;SUM
CELLSTS_4G;LTE_NRML_HU_USER_THRPUT_DEN;C1526729016+C1526729017+C1526729018+C1526729019+C1526729020+C1526729021+C1526729022+C1526729023+C1526729024+C1526763134;NUMBER;12;1;(L.Thrp.Time.DL.RmvLastTTI.QCI.x) + (L.Thrp.Time.DL.RmvLastTTI.FlexQci.Index4) x=1,2,...,9;6;NULL;SUM;SUM
CELLSTS_4G;CAT_M_PRB_USED_DL;C1526746065;NUMBER;12;1;L.eMTC.PRB.DL.Used.Avg;6;NULL;SUM;SUM
CELLSTS_4G;CELL_MAC_LAYER_TRAF_BITS;C1526727357+C1526727358+C1526727359+C1526739657;NUMBER;12;1;L.Traffic.DL.SCH.QPSK.TB.bits+L.Traffic.DL.SCH.16QAM.TB.bits+L.Traffic.DL.SCH.64QAM.TB.bits+L.Traffic.DL.SCH.256QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;CA_USER_TRAF_BITS;C1526729259+C1526732658;NUMBER;12;1;L.CA.Traffic.bits.DL.SCell+L.CA.Traffic.bits.DL.Pcell;6;NULL;SUM;SUM
CELLSTS_4G;NON_CA_USER_TRAF_BITS;C1526727357+C1526727358+C1526727359+C1526739657-C1526729259-C1526732658;NUMBER;12;1;L.Traffic.DL.SCH.QPSK.TB.bits+L.Traffic.DL.SCH.16QAM.TB.bits+L.Traffic.DL.SCH.64QAM.TB.bits+L.Traffic.DL.SCH.256QAM.TB.bitsL.CA.Traffic.bits.DL.SCell+L.CA.Traffic.bits.DL.Pcell;6;NULL;SUM;SUM
CELLSTS_4G;MAC_LAYER_QPSK_TRAF_RATIO_NUM;C1526727357;NUMBER;12;1;L.Traffic.DL.SCH.QPSK.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;MAC_LAYR_16QAM_TRAF_RATIO_NUM;C1526727358;NUMBER;12;1;L.Traffic.DL.SCH.16QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;MAC_LAYR_64QAM_TRAF_RATIO_NUM;C1526727359;NUMBER;12;1;L.Traffic.DL.SCH.64QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;MAC_LYR_256QAM_TRAF_RATIO_NUM;C1526739657;NUMBER;12;1;L.Traffic.DL.SCH.256QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_DL_SCH_QPSK_TB_BITS;C1526727357;NUMBER;12;1;L.Traffic.DL.SCH.QPSK.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_DL_SCH_16QAM_TB_BITS;C1526727358;NUMBER;12;1;L.Traffic.DL.SCH.16QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_DL_SCH_64QAM_TB_BITS;C1526727359;NUMBER;12;1;L.Traffic.DL.SCH.64QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_UL_SCH_QPSK_TB_BITS;C1526727369;NUMBER;12;1;L.Traffic.UL.SCH.QPSK.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_UL_SCH_16QAM_TB_BITS;C1526727370;NUMBER;12;1;L.Traffic.UL.SCH.16QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_UL_SCH_64QAM_TB_BITS;C1526727371;NUMBER;12;1;L.Traffic.UL.SCH.64QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;THRP_BITS_UL;C1526728259;NUMBER;12;1;L.Thrp.bits.UL;6;NULL;SUM;SUM
CELLSTS_4G;THRP_BITS_DL;C1526728261;NUMBER;12;1;L.Thrp.bits.DL;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_DL_SCH_256QAM_TB_BITS;C1526739657;NUMBER;12;1;L.Traffic.DL.SCH.256QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;TRAFF_UL_SCH_256QAM_TB_BITS;C1526749525;NUMBER;12;1;L.Traffic.UL.SCH.256QAM.TB.bits;6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_ACTIVE_USERS;C1526729021+C1526729022+C1526729023+C1526729024;NUMBER;12;1;L.Thrp.Time.DL.RmvLastTTI.QCI.6+L.Thrp.Time.DL.RmvLastTTI.QCI.7+L.Thrp.Time.DL.RmvLastTTI.QCI.8+L.Thrp.Time.DL.RmvLastTTI.QCI.9;6;NULL;SUM;SUM
CELLSTS_4G;DL_NONGBR_USER_THR_NUM;C1526726818+C1526726821+C1526726824+C1526726827- (C1526729011+C1526729012+C1526729013+C1526729014);NUMBER;12;1;L.Thrp.bits.DL.QCI.6+L.Thrp.bits.DL.QCI.7+L.Thrp.bits.DL.QCI.8+L.Thrp.bits.DL.QCI.9-(L.Thrp.bits.DL.LastTTI.QCI.6+L.Thrp.bits.DL.LastTTI.QCI.7+L.Thrp.bits.DL.LastTTI.QCI.8+L.Thrp.bits.DL.LastTTI.QCI.9);6;NULL;SUM;SUM
CELLSTS_4G;VOLTE_DATA_VOLUME;C1526726803;NUMBER;12;1;L.Thrp.bits.DL.QCI.1;6;NULL;SUM;SUM
CELLSTS_4G;AVG_CQI_256QM_NUM;1*(C1526729320+C1526729336+C1526729352+C1526729368)+2*(C1526729321+C1526729337+C1526729353+C1526729369)+3*(C1526729322+C1526729338+C1526729354+C1526729370)+4*(C1526729323+C1526729339+C1526729355+C1526729371)+5*(C1526729324+C1526729340+C1526729356+C1526729372)+6*(C1526729325+C1526729341+C1526729357+C1526729373)+7*(C1526729326+C1526729342+C1526729358+C1526729374)+8*(C1526729327+C1526729343+C1526729359+C1526729375)+9*(C1526729328+C1526729344+C1526729360+C1526729376)+10*(C1526729329+C1526729345+C1526729361+C1526729377)+11*(C1526729330+C1526729346+C1526729362+C1526729378)+12*(C1526729331+C1526729347+C1526729363+C1526729379)+13*(C1526729332+C1526729348+C1526729364+C1526729380)+14*(C1526729333+C1526729349+C1526729365+C1526729381)+15*(C1526729334+C1526729350+C1526729366+C1526729382);NUMBER;12;1;1*(L.ChMeas.CQI.DL.SingleCW.Periodic.1+L.ChMeas.CQI.DL.SingleCW.Aperiodic.1+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.1+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.1)+2*(L.ChMeas.CQI.DL.SingleCW.Periodic.2+L.ChMeas.CQI.DL.SingleCW.Aperiodic.2+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.2+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.2)+3*(L.ChMeas.CQI.DL.SingleCW.Periodic.3+L.ChMeas.CQI.DL.SingleCW.Aperiodic.3+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.3+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.3)+4*(L.ChMeas.CQI.DL.SingleCW.Periodic.4+L.ChMeas.CQI.DL.SingleCW.Aperiodic.4+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.4+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.4)+5*(L.ChMeas.CQI.DL.SingleCW.Periodic.5+L.ChMeas.CQI.DL.SingleCW.Aperiodic.5+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.5+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.5)+6*(L.ChMeas.CQI.DL.SingleCW.Periodic.6+L.ChMeas.CQI.DL.SingleCW.Aperiodic.6+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.6+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.6)+7*(L.ChMeas.CQI.DL.SingleCW.Periodic.7+L.ChMeas.CQI.DL.SingleCW.Aperiodic.7+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.7+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.7)+8*(L.ChMeas.CQI.DL.SingleCW.Periodic.8+L.ChMeas.CQI.DL.SingleCW.Aperiodic.8+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.8+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.8)+9*(L.ChMeas.CQI.DL.SingleCW.Periodic.9+L.ChMeas.CQI.DL.SingleCW.Aperiodic.9+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.9+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.9)+10*(L.ChMeas.CQI.DL.SingleCW.Periodic.10+L.ChMeas.CQI.DL.SingleCW.Aperiodic.10+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.10+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.10)+11*(L.ChMeas.CQI.DL.SingleCW.Periodic.11+L.ChMeas.CQI.DL.SingleCW.Aperiodic.11+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.11+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.11)+12*(L.ChMeas.CQI.DL.SingleCW.Periodic.12+L.ChMeas.CQI.DL.SingleCW.Aperiodic.12+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.12+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.12)+13*(L.ChMeas.CQI.DL.SingleCW.Periodic.13+L.ChMeas.CQI.DL.SingleCW.Aperiodic.13+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.13+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.13)+14*(L.ChMeas.CQI.DL.SingleCW.Periodic.14+L.ChMeas.CQI.DL.SingleCW.Aperiodic.14+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.14+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.14)+15*(L.ChMeas.CQI.DL.SingleCW.Periodic.15+L.ChMeas.CQI.DL.SingleCW.Aperiodic.15+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.15+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.15);6;NULL;SUM;SUM
CELLSTS_4G;AVG_CQI_256QM_DEN;(C1526729319+C1526729335+C1526729351+C1526729367)+(C1526729320+C1526729336+C1526729352+C1526729368)+(C1526729321+C1526729337+C1526729353+C1526729369)+(C1526729322+C1526729338+C1526729354+C1526729370)+(C1526729323+C1526729339+C1526729355+C1526729371)+(C1526729324+C1526729340+C1526729356+C1526729372)+(C1526729325+C1526729341+C1526729357+C1526729373)+(C1526729326+C1526729342+C1526729358+C1526729374)+(C1526729327+C1526729343+C1526729359+C1526729375)+(C1526729328+C1526729344+C1526729360+C1526729376)+(C1526729329+C1526729345+C1526729361+C1526729377)+(C1526729330+C1526729346+C1526729362+C1526729378)+(C1526729331+C1526729347+C1526729363+C1526729379)+(C1526729332+C1526729348+C1526729364+C1526729380)+(C1526729333+C1526729349+C1526729365+C1526729381)+(C1526729334+C1526729350+C1526729366+C1526729382);NUMBER;12;1;(L.ChMeas.CQI.DL.SingleCW.Periodic.0+L.ChMeas.CQI.DL.SingleCW.Aperiodic.0+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.0+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.0)+(L.ChMeas.CQI.DL.SingleCW.Periodic.1+L.ChMeas.CQI.DL.SingleCW.Aperiodic.1+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.1+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.1)+(L.ChMeas.CQI.DL.SingleCW.Periodic.2+L.ChMeas.CQI.DL.SingleCW.Aperiodic.2+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.2+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.2)+(L.ChMeas.CQI.DL.SingleCW.Periodic.3+L.ChMeas.CQI.DL.SingleCW.Aperiodic.3+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.3+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.3)+(L.ChMeas.CQI.DL.SingleCW.Periodic.4+L.ChMeas.CQI.DL.SingleCW.Aperiodic.4+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.4+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.4)+(L.ChMeas.CQI.DL.SingleCW.Periodic.5+L.ChMeas.CQI.DL.SingleCW.Aperiodic.5+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.5+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.5)+(L.ChMeas.CQI.DL.SingleCW.Periodic.6+L.ChMeas.CQI.DL.SingleCW.Aperiodic.6+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.6+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.6)+(L.ChMeas.CQI.DL.SingleCW.Periodic.7+L.ChMeas.CQI.DL.SingleCW.Aperiodic.7+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.7+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.7)+(L.ChMeas.CQI.DL.SingleCW.Periodic.8+L.ChMeas.CQI.DL.SingleCW.Aperiodic.8+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.8+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.8)+(L.ChMeas.CQI.DL.SingleCW.Periodic.9+L.ChMeas.CQI.DL.SingleCW.Aperiodic.9+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.9+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.9)+(L.ChMeas.CQI.DL.SingleCW.Periodic.10+L.ChMeas.CQI.DL.SingleCW.Aperiodic.10+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.10+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.10)+(L.ChMeas.CQI.DL.SingleCW.Periodic.11+L.ChMeas.CQI.DL.SingleCW.Aperiodic.11+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.11+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.11)+(L.ChMeas.CQI.DL.SingleCW.Periodic.12+L.ChMeas.CQI.DL.SingleCW.Aperiodic.12+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.12+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.12)+(L.ChMeas.CQI.DL.SingleCW.Periodic.13+L.ChMeas.CQI.DL.SingleCW.Aperiodic.13+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.13+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.13)+(L.ChMeas.CQI.DL.SingleCW.Periodic.14+L.ChMeas.CQI.DL.SingleCW.Aperiodic.14+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.14+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.14)+(L.ChMeas.CQI.DL.SingleCW.Periodic.15+L.ChMeas.CQI.DL.SingleCW.Aperiodic.15+L.ChMeas.CQI.DL.DualCW.Code0.Periodic.15+L.ChMeas.CQI.DL.DualCW.Code0.Aperiodic.15);6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_UL_EX_TIMES;C1526745678;NUMBER;12;1;L.Voice.VQI.EVS.UL.Excellent.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_UL_GOOD_TIMES;C1526745679;NUMBER;12;1;L.Voice.VQI.EVS.UL.Good.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_UL_ACC_TIMES;C1526745680;NUMBER;12;1;L.Voice.VQI.EVS.UL.Accept.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_UL_POOR_TIMES;C1526745681;NUMBER;12;1;L.Voice.VQI.EVS.UL.Poor.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_UL_BAD_TIMES;C1526745682;NUMBER;12;1;L.Voice.VQI.EVS.UL.Bad.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_DL_EX_TIMES;C1526745683;NUMBER;12;1;L.Voice.VQI.EVS.DL.Excellent.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_DL_GOOD_TIMES;C1526745684;NUMBER;12;1;L.Voice.VQI.EVS.DL.Good.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_DL_ACC_TIMES;C1526745685;NUMBER;12;1;L.Voice.VQI.EVS.DL.Accept.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_DL_POOR_TIMES;C1526745686;NUMBER;12;1;L.Voice.VQI.EVS.DL.Poor.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_DL_BAD_TIMES;C1526745687;NUMBER;12;1;L.Voice.VQI.EVS.DL.Bad.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_UL_TOT_VALUE;C1526745688;NUMBER;12;1;L.Voice.VQI.EVS.UL.TotalValue;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_VQI_EVS_DL_TOT_VALUE;C1526745689;NUMBER;12;1;L.Voice.VQI.EVS.DL.TotalValue;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_UL_EVSSWB_INC_TIMES;C1526745691;NUMBER;12;1;L.Voice.UL.EVSSWB.Increase.Times;6;NULL;SUM;SUM
CELLSTS_4G;L_VOICE_UL_EVSSWB_DEC_TIMES;C1526745692;NUMBER;12;1;L.Voice.UL.EVSSWB.Decrease.Times;6;NULL;SUM;SUM
